

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 04 17:28:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1404     0573  0874               	movf	lcd_str@str+1,w
  1405     0574  1803               	skipnc
  1406     0575  0A74               	incf	lcd_str@str+1,w
  1407     0576  00FF               	movwf	btemp+1
  1408     0577  120A  118A  2003  120A  118A  	fcall	stringtab
  1409     057C  120A  118A  2525  120A  118A  	fcall	_lcd_dat
  1410     0581                     l1038:
  1411                           
  1412                           ;main.c: 242:         i++;
  1413     0581  3001               	movlw	1
  1414     0582  00F5               	movwf	??_lcd_str
  1415     0583  0875               	movf	??_lcd_str,w
  1416     0584  07F6               	addwf	lcd_str@i,f
  1417     0585                     l1040:
  1418                           
  1419                           ;main.c: 239:     while (str[i] != 0)
  1420     0585  0876               	movf	lcd_str@i,w
  1421     0586  0773               	addwf	lcd_str@str,w
  1422     0587  0084               	movwf	4
  1423     0588  0874               	movf	lcd_str@str+1,w
  1424     0589  1803               	skipnc
  1425     058A  0A74               	incf	lcd_str@str+1,w
  1426     058B  1283               	bcf	3,5	;RP0=0, select bank0
  1427     058C  1303               	bcf	3,6	;RP1=0, select bank0
  1428     058D  00FF               	movwf	btemp+1
  1429     058E  120A  118A  2003  120A  118A  	fcall	stringtab
  1430     0593  3A00               	xorlw	0
  1431     0594  1D03               	skipz
  1432     0595  2D97               	goto	u361
  1433     0596  2D98               	goto	u360
  1434     0597                     u361:
  1435     0597  2D70               	goto	l1036
  1436     0598                     u360:
  1437     0598                     l83:
  1438     0598  0008               	return
  1439     0599                     __end_of_lcd_str:
  1440                           
  1441                           	psect	text6
  1442     0525                     __ptext6:	
  1443 ;; *************** function _lcd_dat *****************
  1444 ;; Defined at:
  1445 ;;		line 188 in file "main.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  val             1    wreg     unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  val             1    2[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         1       0       0       0       0
  1461 ;;      Temps:          2       0       0       0       0
  1462 ;;      Totals:         3       0       0       0       0
  1463 ;;Total ram usage:        3 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_lcd_str
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472     0525                     _lcd_dat:	
  1473                           ;psect for function _lcd_dat
  1474                           
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _lcd_dat: [wreg]
  1478                           ;lcd_dat@val stored from wreg
  1479     0525  00F2               	movwf	lcd_dat@val
  1480     0526                     l932:
  1481                           
  1482                           ;main.c: 188: void lcd_dat(unsigned char val);main.c: 189: {;main.c: 190:     PORTEbits.
      +                          RE1 = 1;
  1483     0526  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0527  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0528  1489               	bsf	9,1	;volatile
  1486     0529                     l934:
  1487                           
  1488                           ;main.c: 192:     PORTD = val;
  1489     0529  0872               	movf	lcd_dat@val,w
  1490     052A  0088               	movwf	8	;volatile
  1491     052B                     l936:
  1492                           
  1493                           ;main.c: 193:     PORTEbits.RE2 = 1;
  1494     052B  1509               	bsf	9,2	;volatile
  1495                           
  1496                           ;main.c: 194:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1497     052C  3014               	movlw	20
  1498     052D  00F1               	movwf	??_lcd_dat+1
  1499     052E  3079               	movlw	121
  1500     052F  00F0               	movwf	??_lcd_dat
  1501     0530                     u487:
  1502     0530  0BF0               	decfsz	??_lcd_dat,f
  1503     0531  2D30               	goto	u487
  1504     0532  0BF1               	decfsz	??_lcd_dat+1,f
  1505     0533  2D30               	goto	u487
  1506     0534  2D35               	nop2
  1507     0535                     l938:
  1508                           
  1509                           ;main.c: 195:     PORTEbits.RE1 = 0;
  1510     0535  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0536  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0537  1089               	bcf	9,1	;volatile
  1513                           
  1514                           ;main.c: 196:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1515     0538  3014               	movlw	20
  1516     0539  00F1               	movwf	??_lcd_dat+1
  1517     053A  3079               	movlw	121
  1518     053B  00F0               	movwf	??_lcd_dat
  1519     053C                     u497:
  1520     053C  0BF0               	decfsz	??_lcd_dat,f
  1521     053D  2D3C               	goto	u497
  1522     053E  0BF1               	decfsz	??_lcd_dat+1,f
  1523     053F  2D3C               	goto	u497
  1524     0540  2D41               	nop2
  1525     0541                     l940:
  1526                           
  1527                           ;main.c: 198:     PORTEbits.RE1 = 1;
  1528     0541  1283               	bcf	3,5	;RP0=0, select bank0
  1529     0542  1303               	bcf	3,6	;RP1=0, select bank0
  1530     0543  1489               	bsf	9,1	;volatile
  1531     0544                     l71:
  1532     0544  0008               	return
  1533     0545                     __end_of_lcd_dat:
  1534                           
  1535                           	psect	text7
  1536     0545                     __ptext7:	
  1537 ;; *************** function _lcd_send *****************
  1538 ;; Defined at:
  1539 ;;		line 247 in file "main.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  dato            1    wreg     unsigned char 
  1542 ;;  tipo            1    0[COMMON] unsigned char 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  dato            1    3[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         1       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0
  1556 ;;      Temps:          2       0       0       0       0
  1557 ;;      Totals:         4       0       0       0       0
  1558 ;;Total ram usage:        4 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567     0545                     _lcd_send:	
  1568                           ;psect for function _lcd_send
  1569                           
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _lcd_send: [wreg+status,2+status,0]
  1573                           ;lcd_send@dato stored from wreg
  1574     0545  00F3               	movwf	lcd_send@dato
  1575     0546                     l1014:
  1576                           
  1577                           ;main.c: 247: void lcd_send(char dato, char tipo);main.c: 248: {;main.c: 251:     TRISD 
      +                          = 0x00;
  1578     0546  1683               	bsf	3,5	;RP0=1, select bank1
  1579     0547  1303               	bcf	3,6	;RP1=0, select bank1
  1580     0548  0188               	clrf	8	;volatile
  1581     0549                     l1016:
  1582                           
  1583                           ;main.c: 252:     TRISEbits.TRISE1 = 0;
  1584     0549  1089               	bcf	9,1	;volatile
  1585     054A                     l1018:
  1586                           
  1587                           ;main.c: 253:     TRISEbits.TRISE2 = 0;
  1588     054A  1109               	bcf	9,2	;volatile
  1589     054B                     l1020:
  1590                           
  1591                           ;main.c: 255:     PORTEbits.RE1 = 1;
  1592     054B  1283               	bcf	3,5	;RP0=0, select bank0
  1593     054C  1303               	bcf	3,6	;RP1=0, select bank0
  1594     054D  1489               	bsf	9,1	;volatile
  1595     054E                     l1022:
  1596                           
  1597                           ;main.c: 256:     PORTD = dato;
  1598     054E  0873               	movf	lcd_send@dato,w
  1599     054F  0088               	movwf	8	;volatile
  1600     0550                     l1024:
  1601                           
  1602                           ;main.c: 257:     PORTEbits.RE2 = tipo;
  1603     0550  0C70               	rrf	lcd_send@tipo,w
  1604     0551  1C03               	skipc
  1605     0552  1109               	bcf	9,2	;volatile
  1606     0553  1803               	skipnc
  1607     0554  1509               	bsf	9,2	;volatile
  1608     0555                     l1026:
  1609                           
  1610                           ;main.c: 258:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1611     0555  3014               	movlw	20
  1612     0556  00F2               	movwf	??_lcd_send+1
  1613     0557  3079               	movlw	121
  1614     0558  00F1               	movwf	??_lcd_send
  1615     0559                     u507:
  1616     0559  0BF1               	decfsz	??_lcd_send,f
  1617     055A  2D59               	goto	u507
  1618     055B  0BF2               	decfsz	??_lcd_send+1,f
  1619     055C  2D59               	goto	u507
  1620     055D  2D5E               	nop2
  1621     055E                     l1028:
  1622                           
  1623                           ;main.c: 259:     PORTEbits.RE1 = 0;
  1624     055E  1283               	bcf	3,5	;RP0=0, select bank0
  1625     055F  1303               	bcf	3,6	;RP1=0, select bank0
  1626     0560  1089               	bcf	9,1	;volatile
  1627     0561                     l1030:
  1628                           
  1629                           ;main.c: 260:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1630     0561  3014               	movlw	20
  1631     0562  00F2               	movwf	??_lcd_send+1
  1632     0563  3079               	movlw	121
  1633     0564  00F1               	movwf	??_lcd_send
  1634     0565                     u517:
  1635     0565  0BF1               	decfsz	??_lcd_send,f
  1636     0566  2D65               	goto	u517
  1637     0567  0BF2               	decfsz	??_lcd_send+1,f
  1638     0568  2D65               	goto	u517
  1639     0569  2D6A               	nop2
  1640     056A                     l1032:
  1641                           
  1642                           ;main.c: 261:     PORTEbits.RE1 = 1;
  1643     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1644     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1645     056C  1489               	bsf	9,1	;volatile
  1646     056D                     l86:
  1647     056D  0008               	return
  1648     056E                     __end_of_lcd_send:
  1649                           
  1650                           	psect	text8
  1651     06A9                     __ptext8:	
  1652 ;; *************** function _lcd_init *****************
  1653 ;; Defined at:
  1654 ;;		line 214 in file "main.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          2       0       0       0       0
  1671 ;;      Totals:         2       0       0       0       0
  1672 ;;Total ram usage:        2 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; Hardware stack levels required when called: 1
  1675 ;; This function calls:
  1676 ;;		_lcd_cmd
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682     06A9                     _lcd_init:	
  1683                           ;psect for function _lcd_init
  1684                           
  1685     06A9                     l982:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1688                           
  1689                           
  1690                           ;main.c: 216:     TRISD = 0x00;
  1691     06A9  1683               	bsf	3,5	;RP0=1, select bank1
  1692     06AA  1303               	bcf	3,6	;RP1=0, select bank1
  1693     06AB  0188               	clrf	8	;volatile
  1694                           
  1695                           ;main.c: 217:     TRISE = 0x00;
  1696     06AC  0189               	clrf	9	;volatile
  1697     06AD                     l984:
  1698                           
  1699                           ;main.c: 218:     PORTEbits.RE1 = 0;
  1700     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1701     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1702     06AF  1089               	bcf	9,1	;volatile
  1703     06B0                     l986:
  1704                           
  1705                           ;main.c: 219:     PORTEbits.RE2 = 0;
  1706     06B0  1109               	bcf	9,2	;volatile
  1707     06B1                     l988:
  1708                           
  1709                           ;main.c: 220:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1710     06B1  3082               	movlw	130
  1711     06B2  00F4               	movwf	??_lcd_init+1
  1712     06B3  30DD               	movlw	221
  1713     06B4  00F3               	movwf	??_lcd_init
  1714     06B5                     u527:
  1715     06B5  0BF3               	decfsz	??_lcd_init,f
  1716     06B6  2EB5               	goto	u527
  1717     06B7  0BF4               	decfsz	??_lcd_init+1,f
  1718     06B8  2EB5               	goto	u527
  1719     06B9  2EBA               	nop2
  1720     06BA                     l990:
  1721                           
  1722                           ;main.c: 221:     PORTEbits.RE1 = 1;
  1723     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1724     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1725     06BC  1489               	bsf	9,1	;volatile
  1726     06BD                     l992:
  1727                           
  1728                           ;main.c: 223:     lcd_cmd(0x38);
  1729     06BD  3038               	movlw	56
  1730     06BE  120A  118A  2505  120A  118A  	fcall	_lcd_cmd
  1731     06C3                     l994:
  1732                           
  1733                           ;main.c: 224:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1734     06C3  3021               	movlw	33
  1735     06C4  00F4               	movwf	??_lcd_init+1
  1736     06C5  3076               	movlw	118
  1737     06C6  00F3               	movwf	??_lcd_init
  1738     06C7                     u537:
  1739     06C7  0BF3               	decfsz	??_lcd_init,f
  1740     06C8  2EC7               	goto	u537
  1741     06C9  0BF4               	decfsz	??_lcd_init+1,f
  1742     06CA  2EC7               	goto	u537
  1743     06CB  0000               	nop
  1744     06CC                     l996:
  1745                           
  1746                           ;main.c: 225:     lcd_cmd(0x38);
  1747     06CC  3038               	movlw	56
  1748     06CD  120A  118A  2505  120A  118A  	fcall	_lcd_cmd
  1749     06D2                     l998:
  1750                           
  1751                           ;main.c: 226:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1752     06D2  3007               	movlw	7
  1753     06D3  00F4               	movwf	??_lcd_init+1
  1754     06D4  307D               	movlw	125
  1755     06D5  00F3               	movwf	??_lcd_init
  1756     06D6                     u547:
  1757     06D6  0BF3               	decfsz	??_lcd_init,f
  1758     06D7  2ED6               	goto	u547
  1759     06D8  0BF4               	decfsz	??_lcd_init+1,f
  1760     06D9  2ED6               	goto	u547
  1761     06DA                     l1000:
  1762                           
  1763                           ;main.c: 227:     lcd_cmd(0x38);
  1764     06DA  3038               	movlw	56
  1765     06DB  120A  118A  2505  120A  118A  	fcall	_lcd_cmd
  1766     06E0                     l1002:
  1767                           
  1768                           ;main.c: 228:     lcd_cmd(0x08);
  1769     06E0  3008               	movlw	8
  1770     06E1  120A  118A  2505  120A  118A  	fcall	_lcd_cmd
  1771     06E6                     l1004:
  1772                           
  1773                           ;main.c: 229:     lcd_cmd(0x0F);
  1774     06E6  300F               	movlw	15
  1775     06E7  120A  118A  2505  120A  118A  	fcall	_lcd_cmd
  1776     06EC                     l1006:
  1777                           
  1778                           ;main.c: 230:     lcd_cmd(0x01);
  1779     06EC  3001               	movlw	1
  1780     06ED  120A  118A  2505  120A  118A  	fcall	_lcd_cmd
  1781     06F2                     l1008:
  1782                           
  1783                           ;main.c: 231:     lcd_cmd(0b00001100);
  1784     06F2  300C               	movlw	12
  1785     06F3  120A  118A  2505  120A  118A  	fcall	_lcd_cmd
  1786     06F8                     l1010:
  1787                           
  1788                           ;main.c: 232:     lcd_cmd(0x80);
  1789     06F8  3080               	movlw	128
  1790     06F9  120A  118A  2505  120A  118A  	fcall	_lcd_cmd
  1791     06FE                     l77:
  1792     06FE  0008               	return
  1793     06FF                     __end_of_lcd_init:
  1794                           
  1795                           	psect	text9
  1796     0505                     __ptext9:	
  1797 ;; *************** function _lcd_cmd *****************
  1798 ;; Defined at:
  1799 ;;		line 201 in file "main.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  val             1    wreg     unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  val             1    2[COMMON] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         1       0       0       0       0
  1815 ;;      Temps:          2       0       0       0       0
  1816 ;;      Totals:         3       0       0       0       0
  1817 ;;Total ram usage:        3 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_lcd_init
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826     0505                     _lcd_cmd:	
  1827                           ;psect for function _lcd_cmd
  1828                           
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _lcd_cmd: [wreg]
  1832                           ;lcd_cmd@val stored from wreg
  1833     0505  00F2               	movwf	lcd_cmd@val
  1834     0506                     l942:
  1835                           
  1836                           ;main.c: 201: void lcd_cmd(unsigned char val);main.c: 202: {;main.c: 203:     PORTEbits.
      +                          RE1 = 1;
  1837     0506  1283               	bcf	3,5	;RP0=0, select bank0
  1838     0507  1303               	bcf	3,6	;RP1=0, select bank0
  1839     0508  1489               	bsf	9,1	;volatile
  1840     0509                     l944:
  1841                           
  1842                           ;main.c: 205:     PORTD = val;
  1843     0509  0872               	movf	lcd_cmd@val,w
  1844     050A  0088               	movwf	8	;volatile
  1845     050B                     l946:
  1846                           
  1847                           ;main.c: 206:     PORTEbits.RE2 = 0;
  1848     050B  1109               	bcf	9,2	;volatile
  1849                           
  1850                           ;main.c: 207:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1851     050C  3014               	movlw	20
  1852     050D  00F1               	movwf	??_lcd_cmd+1
  1853     050E  3079               	movlw	121
  1854     050F  00F0               	movwf	??_lcd_cmd
  1855     0510                     u557:
  1856     0510  0BF0               	decfsz	??_lcd_cmd,f
  1857     0511  2D10               	goto	u557
  1858     0512  0BF1               	decfsz	??_lcd_cmd+1,f
  1859     0513  2D10               	goto	u557
  1860     0514  2D15               	nop2
  1861     0515                     l948:
  1862                           
  1863                           ;main.c: 208:     PORTEbits.RE1 = 0;
  1864     0515  1283               	bcf	3,5	;RP0=0, select bank0
  1865     0516  1303               	bcf	3,6	;RP1=0, select bank0
  1866     0517  1089               	bcf	9,1	;volatile
  1867                           
  1868                           ;main.c: 209:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1869     0518  3014               	movlw	20
  1870     0519  00F1               	movwf	??_lcd_cmd+1
  1871     051A  3079               	movlw	121
  1872     051B  00F0               	movwf	??_lcd_cmd
  1873     051C                     u567:
  1874     051C  0BF0               	decfsz	??_lcd_cmd,f
  1875     051D  2D1C               	goto	u567
  1876     051E  0BF1               	decfsz	??_lcd_cmd+1,f
  1877     051F  2D1C               	goto	u567
  1878     0520  2D21               	nop2
  1879     0521                     l950:
  1880                           
  1881                           ;main.c: 211:     PORTEbits.RE1 = 1;
  1882     0521  1283               	bcf	3,5	;RP0=0, select bank0
  1883     0522  1303               	bcf	3,6	;RP1=0, select bank0
  1884     0523  1489               	bsf	9,1	;volatile
  1885     0524                     l74:
  1886     0524  0008               	return
  1887     0525                     __end_of_lcd_cmd:
  1888                           
  1889                           	psect	text10
  1890     04FA                     __ptext10:	
  1891 ;; *************** function _initKeyPad *****************
  1892 ;; Defined at:
  1893 ;;		line 266 in file "main.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0
  1909 ;;      Temps:          1       0       0       0       0
  1910 ;;      Totals:         1       0       0       0       0
  1911 ;;Total ram usage:        1 bytes
  1912 ;; Hardware stack levels used: 1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     04FA                     _initKeyPad:	
  1921                           ;psect for function _initKeyPad
  1922                           
  1923     04FA                     l1012:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _initKeyPad: [wreg+status,2+status,0]
  1926                           
  1927                           
  1928                           ;main.c: 268:     TRISD |= 0x0f;
  1929     04FA  300F               	movlw	15
  1930     04FB  00F0               	movwf	??_initKeyPad
  1931     04FC  0870               	movf	??_initKeyPad,w
  1932     04FD  1683               	bsf	3,5	;RP0=1, select bank1
  1933     04FE  1303               	bcf	3,6	;RP1=0, select bank1
  1934     04FF  0488               	iorwf	8,f	;volatile
  1935                           
  1936                           ;main.c: 269:     TRISB &= ~0x07;
  1937     0500  30F8               	movlw	248
  1938     0501  00F0               	movwf	??_initKeyPad
  1939     0502  0870               	movf	??_initKeyPad,w
  1940     0503  0586               	andwf	6,f	;volatile
  1941     0504                     l89:
  1942     0504  0008               	return
  1943     0505                     __end_of_initKeyPad:
  1944     007E                     btemp	set	126	;btemp
  1945     007E                     wtemp0	set	126
  1946                           
  1947                           	psect	idloc
  1948                           
  1949                           ;Config register IDLOC0 @ 0x2000
  1950                           ;	unspecified, using default values
  1951     2000                     	org	8192
  1952     2000  3FFF               	dw	16383
  1953                           
  1954                           ;Config register IDLOC1 @ 0x2001
  1955                           ;	unspecified, using default values
  1956     2001                     	org	8193
  1957     2001  3FFF               	dw	16383
  1958                           
  1959                           ;Config register IDLOC2 @ 0x2002
  1960                           ;	unspecified, using default values
  1961     2002                     	org	8194
  1962     2002  3FFF               	dw	16383
  1963                           
  1964                           ;Config register IDLOC3 @ 0x2003
  1965                           ;	unspecified, using default values
  1966     2003                     	org	8195
  1967     2003  3FFF               	dw	16383
  1968                           
  1969                           	psect	config
  1970                           
  1971                           ;Config register CONFIG @ 0x2007
  1972                           ;	Oscillator Selection bits
  1973                           ;	FOSC = HS, HS oscillator
  1974                           ;	Watchdog Timer Enable bit
  1975                           ;	WDTE = OFF, WDT disabled
  1976                           ;	Power-up Timer Enable bit
  1977                           ;	PWRTE = ON, PWRT enabled
  1978                           ;	Brown-out Reset Enable bit
  1979                           ;	BOREN = ON, BOR enabled
  1980                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1981                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1982                           ;	Data EEPROM Memory Code Protection bit
  1983                           ;	CPD = OFF, Data EEPROM code protection off
  1984                           ;	Flash Program Memory Write Enable bits
  1985                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1986                           ;	In-Circuit Debugger Mode bit
  1987                           ;	DEBUG = 0x1, unprogrammed default
  1988                           ;	Flash Program Memory Code Protection bit
  1989                           ;	CP = OFF, Code protection off
  1990     2007                     	org	8199
  1991     2007  3FF2               	dw	16370

Data Sizes:
    Strings     17
    Constant    82
    Data        4
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 11
		 -> random_string@str(BANK0[6]), STR_2(CODE[6]), STR_1(CODE[11]), 

    sp__random_string	PTR unsigned char  size(1) Largest target is 6
		 -> random_string@str(BANK0[6]), 

    main@code	PTR unsigned char  size(1) Largest target is 6
		 -> random_string@str(BANK0[6]), 


Critical Paths under _main in COMMON

    _random_string->___lwmod
    _rand->___lmul
    _lcd_str->_lcd_dat
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_random_string
    _random_string->___lwmod
    ___lwmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1303
                                             17 BANK0      3     3      0
                         _initKeyPad
                           _lcd_init
                           _lcd_send
                            _lcd_str
                      _random_string
 ---------------------------------------------------------------------------------
 (1) _random_string                                        5     5      0     646
                                             12 BANK0      5     5      0
                            ___lwmod
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             13 COMMON     1     1      0
                                              7 BANK0      5     1      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     340
                                              3 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_send                                             4     3      1     272
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initKeyPad                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initKeyPad
   _lcd_init
     _lcd_cmd
   _lcd_send
   _lcd_str
     _lcd_dat
   _random_string
     ___lwmod
       _rand (ARG)
         ___lmul
     _rand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
