

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:40:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2123     066C  1109               	bcf	9,2	;volatile
  2124                           
  2125                           ;main.c: 294:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2126     066D  3014               	movlw	20
  2127     066E  1283               	bcf	3,5	;RP0=0, select bank0
  2128     066F  1303               	bcf	3,6	;RP1=0, select bank0
  2129     0670  00A1               	movwf	??_lcd_cmd+1
  2130     0671  3079               	movlw	121
  2131     0672  00A0               	movwf	??_lcd_cmd
  2132     0673                     u1727:
  2133     0673  0BA0               	decfsz	??_lcd_cmd,f
  2134     0674  2E73               	goto	u1727
  2135     0675  0BA1               	decfsz	??_lcd_cmd+1,f
  2136     0676  2E73               	goto	u1727
  2137     0677                     l1722:
  2138                           
  2139                           ;main.c: 295:     PORTEbits.RE1 = 0;
  2140     0677  1283               	bcf	3,5	;RP0=0, select bank0
  2141     0678  1303               	bcf	3,6	;RP1=0, select bank0
  2142     0679  1089               	bcf	9,1	;volatile
  2143                           
  2144                           ;main.c: 296:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2145     067A  3014               	movlw	20
  2146     067B  1283               	bcf	3,5	;RP0=0, select bank0
  2147     067C  1303               	bcf	3,6	;RP1=0, select bank0
  2148     067D  00A1               	movwf	??_lcd_cmd+1
  2149     067E  3079               	movlw	121
  2150     067F  00A0               	movwf	??_lcd_cmd
  2151     0680                     u1737:
  2152     0680  0BA0               	decfsz	??_lcd_cmd,f
  2153     0681  2E80               	goto	u1737
  2154     0682  0BA1               	decfsz	??_lcd_cmd+1,f
  2155     0683  2E80               	goto	u1737
  2156     0684                     l1724:
  2157                           
  2158                           ;main.c: 298:     PORTEbits.RE1 = 1;
  2159     0684  1283               	bcf	3,5	;RP0=0, select bank0
  2160     0685  1303               	bcf	3,6	;RP1=0, select bank0
  2161     0686  1489               	bsf	9,1	;volatile
  2162     0687                     l121:
  2163     0687  0008               	return
  2164     0688                     __end_of_lcd_cmd:
  2165                           
  2166                           	psect	text9
  2167     0620                     __ptext9:	
  2168 ;; *************** function _itoa *****************
  2169 ;; Defined at:
  2170 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  buf             1    wreg     PTR unsigned char 
  2173 ;;		 -> buff(2), 
  2174 ;;  val             2   35[BANK0 ] int 
  2175 ;;  base            2   37[BANK0 ] int 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  buf             1   40[BANK0 ] PTR unsigned char 
  2178 ;;		 -> buff(2), 
  2179 ;;  cp              1    0        PTR unsigned char 
  2180 ;;		 -> buff(2), 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      PTR unsigned char 
  2183 ;; Registers used:
  2184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       4       0       0       0
  2191 ;;      Locals:         0       1       0       0       0
  2192 ;;      Temps:          0       1       0       0       0
  2193 ;;      Totals:         0       6       0       0       0
  2194 ;;Total ram usage:        6 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 3
  2197 ;; This function calls:
  2198 ;;		_utoa
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     0620                     _itoa:	
  2205                           ;psect for function _itoa
  2206                           
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2210                           ;itoa@buf stored from wreg
  2211     0620  1283               	bcf	3,5	;RP0=0, select bank0
  2212     0621  1303               	bcf	3,6	;RP1=0, select bank0
  2213     0622  00C8               	movwf	itoa@buf
  2214     0623                     l1916:
  2215     0623                     l1918:
  2216     0623  1FC4               	btfss	itoa@val+1,7
  2217     0624  2E26               	goto	u1501
  2218     0625  2E27               	goto	u1500
  2219     0626                     u1501:
  2220     0626  2E35               	goto	l1926
  2221     0627                     u1500:
  2222     0627                     l1920:
  2223     0627  0848               	movf	itoa@buf,w
  2224     0628  0084               	movwf	4
  2225     0629  302D               	movlw	45
  2226     062A  1383               	bcf	3,7	;select IRP bank0
  2227     062B  0080               	movwf	0
  2228     062C                     l1922:
  2229     062C  3001               	movlw	1
  2230     062D  00C7               	movwf	??_itoa
  2231     062E  0847               	movf	??_itoa,w
  2232     062F  07C8               	addwf	itoa@buf,f
  2233     0630                     l1924:
  2234     0630  09C3               	comf	itoa@val,f
  2235     0631  09C4               	comf	itoa@val+1,f
  2236     0632  0AC3               	incf	itoa@val,f
  2237     0633  1903               	skipnz
  2238     0634  0AC4               	incf	itoa@val+1,f
  2239     0635                     l1926:
  2240     0635  0844               	movf	itoa@val+1,w
  2241     0636  00BB               	movwf	utoa@val+1
  2242     0637  0843               	movf	itoa@val,w
  2243     0638  00BA               	movwf	utoa@val
  2244     0639  0846               	movf	itoa@base+1,w
  2245     063A  00BD               	movwf	utoa@base+1
  2246     063B  0845               	movf	itoa@base,w
  2247     063C  00BC               	movwf	utoa@base
  2248     063D  0848               	movf	itoa@buf,w
  2249     063E  120A  118A  22C0  120A  118A  	fcall	_utoa
  2250     0643                     l710:
  2251     0643  0008               	return
  2252     0644                     __end_of_itoa:
  2253                           
  2254                           	psect	text10
  2255     02C0                     __ptext10:	
  2256 ;; *************** function _utoa *****************
  2257 ;; Defined at:
  2258 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  buf             1    wreg     PTR unsigned char 
  2261 ;;		 -> buff(2), 
  2262 ;;  val             2   26[BANK0 ] unsigned int 
  2263 ;;  base            2   28[BANK0 ] int 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  buf             1   34[BANK0 ] PTR unsigned char 
  2266 ;;		 -> buff(2), 
  2267 ;;  v               2   31[BANK0 ] unsigned int 
  2268 ;;  c               1   33[BANK0 ] unsigned char 
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      PTR unsigned char 
  2271 ;; Registers used:
  2272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2278 ;;      Params:         0       4       0       0       0
  2279 ;;      Locals:         0       4       0       0       0
  2280 ;;      Temps:          0       1       0       0       0
  2281 ;;      Totals:         0       9       0       0       0
  2282 ;;Total ram usage:        9 bytes
  2283 ;; Hardware stack levels used: 1
  2284 ;; Hardware stack levels required when called: 2
  2285 ;; This function calls:
  2286 ;;		___lwdiv
  2287 ;;		___lwmod
  2288 ;; This function is called by:
  2289 ;;		_itoa
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293     02C0                     _utoa:	
  2294                           ;psect for function _utoa
  2295                           
  2296                           
  2297                           ;incstack = 0
  2298                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2299                           ;utoa@buf stored from wreg
  2300     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2301     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2302     02C2  00C2               	movwf	utoa@buf
  2303     02C3                     l1780:
  2304     02C3  083B               	movf	utoa@val+1,w
  2305     02C4  00C0               	movwf	utoa@v+1
  2306     02C5  083A               	movf	utoa@val,w
  2307     02C6  00BF               	movwf	utoa@v
  2308     02C7                     l1782:
  2309     02C7  083D               	movf	utoa@base+1,w
  2310     02C8  00A1               	movwf	___lwdiv@divisor+1
  2311     02C9  083C               	movf	utoa@base,w
  2312     02CA  00A0               	movwf	___lwdiv@divisor
  2313     02CB  0840               	movf	utoa@v+1,w
  2314     02CC  00A3               	movwf	___lwdiv@dividend+1
  2315     02CD  083F               	movf	utoa@v,w
  2316     02CE  00A2               	movwf	___lwdiv@dividend
  2317     02CF  120A  118A  24D1  120A  118A  	fcall	___lwdiv
  2318     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2319     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2320     02D6  0821               	movf	?___lwdiv+1,w
  2321     02D7  00C0               	movwf	utoa@v+1
  2322     02D8  0820               	movf	?___lwdiv,w
  2323     02D9  00BF               	movwf	utoa@v
  2324     02DA                     l1784:
  2325     02DA  3001               	movlw	1
  2326     02DB  00BE               	movwf	??_utoa
  2327     02DC  083E               	movf	??_utoa,w
  2328     02DD  07C2               	addwf	utoa@buf,f
  2329     02DE                     l1786:
  2330     02DE  083F               	movf	utoa@v,w
  2331     02DF  0440               	iorwf	utoa@v+1,w
  2332     02E0  1D03               	btfss	3,2
  2333     02E1  2AE3               	goto	u1431
  2334     02E2  2AE4               	goto	u1430
  2335     02E3                     u1431:
  2336     02E3  2AC7               	goto	l1782
  2337     02E4                     u1430:
  2338     02E4                     l1788:
  2339     02E4  0842               	movf	utoa@buf,w
  2340     02E5  0084               	movwf	4
  2341     02E6  1383               	bcf	3,7	;select IRP bank0
  2342     02E7  0180               	clrf	0
  2343     02E8                     l1790:
  2344     02E8  3001               	movlw	1
  2345     02E9  02C2               	subwf	utoa@buf,f
  2346     02EA                     l1792:
  2347     02EA  083D               	movf	utoa@base+1,w
  2348     02EB  00B5               	movwf	___lwmod@divisor+1
  2349     02EC  083C               	movf	utoa@base,w
  2350     02ED  00B4               	movwf	___lwmod@divisor
  2351     02EE  083B               	movf	utoa@val+1,w
  2352     02EF  00B7               	movwf	___lwmod@dividend+1
  2353     02F0  083A               	movf	utoa@val,w
  2354     02F1  00B6               	movwf	___lwmod@dividend
  2355     02F2  120A  118A  255D  120A  118A  	fcall	___lwmod
  2356     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2357     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2358     02F9  0834               	movf	?___lwmod,w
  2359     02FA  00C1               	movwf	utoa@c
  2360     02FB                     l1794:
  2361     02FB  083D               	movf	utoa@base+1,w
  2362     02FC  00A1               	movwf	___lwdiv@divisor+1
  2363     02FD  083C               	movf	utoa@base,w
  2364     02FE  00A0               	movwf	___lwdiv@divisor
  2365     02FF  083B               	movf	utoa@val+1,w
  2366     0300  00A3               	movwf	___lwdiv@dividend+1
  2367     0301  083A               	movf	utoa@val,w
  2368     0302  00A2               	movwf	___lwdiv@dividend
  2369     0303  120A  118A  24D1  120A  118A  	fcall	___lwdiv
  2370     0308  1283               	bcf	3,5	;RP0=0, select bank0
  2371     0309  1303               	bcf	3,6	;RP1=0, select bank0
  2372     030A  0821               	movf	?___lwdiv+1,w
  2373     030B  00BB               	movwf	utoa@val+1
  2374     030C  0820               	movf	?___lwdiv,w
  2375     030D  00BA               	movwf	utoa@val
  2376     030E                     l1796:
  2377     030E  300A               	movlw	10
  2378     030F  0241               	subwf	utoa@c,w
  2379     0310  1C03               	skipc
  2380     0311  2B13               	goto	u1441
  2381     0312  2B14               	goto	u1440
  2382     0313                     u1441:
  2383     0313  2B18               	goto	l716
  2384     0314                     u1440:
  2385     0314                     l1798:
  2386     0314  3007               	movlw	7
  2387     0315  00BE               	movwf	??_utoa
  2388     0316  083E               	movf	??_utoa,w
  2389     0317  07C1               	addwf	utoa@c,f
  2390     0318                     l716:
  2391     0318  3030               	movlw	48
  2392     0319  00BE               	movwf	??_utoa
  2393     031A  083E               	movf	??_utoa,w
  2394     031B  07C1               	addwf	utoa@c,f
  2395     031C                     l1800:
  2396     031C  0842               	movf	utoa@buf,w
  2397     031D  0084               	movwf	4
  2398     031E  0841               	movf	utoa@c,w
  2399     031F  1383               	bcf	3,7	;select IRP bank0
  2400     0320  0080               	movwf	0
  2401     0321                     l1802:
  2402     0321  3001               	movlw	1
  2403     0322  02C2               	subwf	utoa@buf,f
  2404     0323                     l1804:
  2405     0323  083A               	movf	utoa@val,w
  2406     0324  043B               	iorwf	utoa@val+1,w
  2407     0325  1D03               	btfss	3,2
  2408     0326  2B28               	goto	u1451
  2409     0327  2B29               	goto	u1450
  2410     0328                     u1451:
  2411     0328  2AEA               	goto	l1792
  2412     0329                     u1450:
  2413     0329                     l1806:
  2414                           
  2415                           ;	Return value of _utoa is never used
  2416     0329  3001               	movlw	1
  2417     032A  00BE               	movwf	??_utoa
  2418     032B  083E               	movf	??_utoa,w
  2419     032C  07C2               	addwf	utoa@buf,f
  2420     032D                     l718:
  2421     032D  0008               	return
  2422     032E                     __end_of_utoa:
  2423                           
  2424                           	psect	text11
  2425     055D                     __ptext11:	
  2426 ;; *************** function ___lwmod *****************
  2427 ;; Defined at:
  2428 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  divisor         2   20[BANK0 ] unsigned int 
  2431 ;;  dividend        2   22[BANK0 ] unsigned int 
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;  counter         1   25[BANK0 ] unsigned char 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  2   20[BANK0 ] unsigned int 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         0       4       0       0       0
  2444 ;;      Locals:         0       1       0       0       0
  2445 ;;      Temps:          0       1       0       0       0
  2446 ;;      Totals:         0       6       0       0       0
  2447 ;;Total ram usage:        6 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; Hardware stack levels required when called: 1
  2450 ;; This function calls:
  2451 ;;		Nothing
  2452 ;; This function is called by:
  2453 ;;		_random_string
  2454 ;;		_utoa
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458     055D                     ___lwmod:	
  2459                           ;psect for function ___lwmod
  2460                           
  2461     055D                     l1684:	
  2462                           ;incstack = 0
  2463                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2464                           
  2465     055D  1283               	bcf	3,5	;RP0=0, select bank0
  2466     055E  1303               	bcf	3,6	;RP1=0, select bank0
  2467     055F  0834               	movf	___lwmod@divisor,w
  2468     0560  0435               	iorwf	___lwmod@divisor+1,w
  2469     0561  1903               	btfsc	3,2
  2470     0562  2D64               	goto	u1251
  2471     0563  2D65               	goto	u1250
  2472     0564                     u1251:
  2473     0564  2D94               	goto	l1702
  2474     0565                     u1250:
  2475     0565                     l1686:
  2476     0565  01B9               	clrf	___lwmod@counter
  2477     0566  0AB9               	incf	___lwmod@counter,f
  2478     0567  2D73               	goto	l1692
  2479     0568                     l1688:
  2480     0568  3001               	movlw	1
  2481     0569                     u1265:
  2482     0569  1003               	clrc
  2483     056A  0DB4               	rlf	___lwmod@divisor,f
  2484     056B  0DB5               	rlf	___lwmod@divisor+1,f
  2485     056C  3EFF               	addlw	-1
  2486     056D  1D03               	skipz
  2487     056E  2D69               	goto	u1265
  2488     056F                     l1690:
  2489     056F  3001               	movlw	1
  2490     0570  00B8               	movwf	??___lwmod
  2491     0571  0838               	movf	??___lwmod,w
  2492     0572  07B9               	addwf	___lwmod@counter,f
  2493     0573                     l1692:
  2494     0573  1FB5               	btfss	___lwmod@divisor+1,7
  2495     0574  2D76               	goto	u1271
  2496     0575  2D77               	goto	u1270
  2497     0576                     u1271:
  2498     0576  2D68               	goto	l1688
  2499     0577                     u1270:
  2500     0577                     l1694:
  2501     0577  0835               	movf	___lwmod@divisor+1,w
  2502     0578  0237               	subwf	___lwmod@dividend+1,w
  2503     0579  1D03               	skipz
  2504     057A  2D7D               	goto	u1285
  2505     057B  0834               	movf	___lwmod@divisor,w
  2506     057C  0236               	subwf	___lwmod@dividend,w
  2507     057D                     u1285:
  2508     057D  1C03               	skipc
  2509     057E  2D80               	goto	u1281
  2510     057F  2D81               	goto	u1280
  2511     0580                     u1281:
  2512     0580  2D87               	goto	l1698
  2513     0581                     u1280:
  2514     0581                     l1696:
  2515     0581  0834               	movf	___lwmod@divisor,w
  2516     0582  02B6               	subwf	___lwmod@dividend,f
  2517     0583  0835               	movf	___lwmod@divisor+1,w
  2518     0584  1C03               	skipc
  2519     0585  03B7               	decf	___lwmod@dividend+1,f
  2520     0586  02B7               	subwf	___lwmod@dividend+1,f
  2521     0587                     l1698:
  2522     0587  3001               	movlw	1
  2523     0588                     u1295:
  2524     0588  1003               	clrc
  2525     0589  0CB5               	rrf	___lwmod@divisor+1,f
  2526     058A  0CB4               	rrf	___lwmod@divisor,f
  2527     058B  3EFF               	addlw	-1
  2528     058C  1D03               	skipz
  2529     058D  2D88               	goto	u1295
  2530     058E                     l1700:
  2531     058E  3001               	movlw	1
  2532     058F  02B9               	subwf	___lwmod@counter,f
  2533     0590  1D03               	btfss	3,2
  2534     0591  2D93               	goto	u1301
  2535     0592  2D94               	goto	u1300
  2536     0593                     u1301:
  2537     0593  2D77               	goto	l1694
  2538     0594                     u1300:
  2539     0594                     l1702:
  2540     0594  0837               	movf	___lwmod@dividend+1,w
  2541     0595  00B5               	movwf	?___lwmod+1
  2542     0596  0836               	movf	___lwmod@dividend,w
  2543     0597  00B4               	movwf	?___lwmod
  2544     0598                     l538:
  2545     0598  0008               	return
  2546     0599                     __end_of___lwmod:
  2547                           
  2548                           	psect	text12
  2549     04D1                     __ptext12:	
  2550 ;; *************** function ___lwdiv *****************
  2551 ;; Defined at:
  2552 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  divisor         2    0[BANK0 ] unsigned int 
  2555 ;;  dividend        2    2[BANK0 ] unsigned int 
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;  quotient        2    6[BANK0 ] unsigned int 
  2558 ;;  counter         1    5[BANK0 ] unsigned char 
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  2    0[BANK0 ] unsigned int 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2568 ;;      Params:         0       4       0       0       0
  2569 ;;      Locals:         0       3       0       0       0
  2570 ;;      Temps:          0       1       0       0       0
  2571 ;;      Totals:         0       8       0       0       0
  2572 ;;Total ram usage:        8 bytes
  2573 ;; Hardware stack levels used: 1
  2574 ;; Hardware stack levels required when called: 1
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_utoa
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582     04D1                     ___lwdiv:	
  2583                           ;psect for function ___lwdiv
  2584                           
  2585     04D1                     l1658:	
  2586                           ;incstack = 0
  2587                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2588                           
  2589     04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2590     04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2591     04D3  01A6               	clrf	___lwdiv@quotient
  2592     04D4  01A7               	clrf	___lwdiv@quotient+1
  2593     04D5                     l1660:
  2594     04D5  0820               	movf	___lwdiv@divisor,w
  2595     04D6  0421               	iorwf	___lwdiv@divisor+1,w
  2596     04D7  1903               	btfsc	3,2
  2597     04D8  2CDA               	goto	u1181
  2598     04D9  2CDB               	goto	u1180
  2599     04DA                     u1181:
  2600     04DA  2D12               	goto	l1680
  2601     04DB                     u1180:
  2602     04DB                     l1662:
  2603     04DB  01A5               	clrf	___lwdiv@counter
  2604     04DC  0AA5               	incf	___lwdiv@counter,f
  2605     04DD  2CE9               	goto	l1668
  2606     04DE                     l1664:
  2607     04DE  3001               	movlw	1
  2608     04DF                     u1195:
  2609     04DF  1003               	clrc
  2610     04E0  0DA0               	rlf	___lwdiv@divisor,f
  2611     04E1  0DA1               	rlf	___lwdiv@divisor+1,f
  2612     04E2  3EFF               	addlw	-1
  2613     04E3  1D03               	skipz
  2614     04E4  2CDF               	goto	u1195
  2615     04E5                     l1666:
  2616     04E5  3001               	movlw	1
  2617     04E6  00A4               	movwf	??___lwdiv
  2618     04E7  0824               	movf	??___lwdiv,w
  2619     04E8  07A5               	addwf	___lwdiv@counter,f
  2620     04E9                     l1668:
  2621     04E9  1FA1               	btfss	___lwdiv@divisor+1,7
  2622     04EA  2CEC               	goto	u1201
  2623     04EB  2CED               	goto	u1200
  2624     04EC                     u1201:
  2625     04EC  2CDE               	goto	l1664
  2626     04ED                     u1200:
  2627     04ED                     l1670:
  2628     04ED  3001               	movlw	1
  2629     04EE                     u1215:
  2630     04EE  1003               	clrc
  2631     04EF  0DA6               	rlf	___lwdiv@quotient,f
  2632     04F0  0DA7               	rlf	___lwdiv@quotient+1,f
  2633     04F1  3EFF               	addlw	-1
  2634     04F2  1D03               	skipz
  2635     04F3  2CEE               	goto	u1215
  2636     04F4  0821               	movf	___lwdiv@divisor+1,w
  2637     04F5  0223               	subwf	___lwdiv@dividend+1,w
  2638     04F6  1D03               	skipz
  2639     04F7  2CFA               	goto	u1225
  2640     04F8  0820               	movf	___lwdiv@divisor,w
  2641     04F9  0222               	subwf	___lwdiv@dividend,w
  2642     04FA                     u1225:
  2643     04FA  1C03               	skipc
  2644     04FB  2CFD               	goto	u1221
  2645     04FC  2CFE               	goto	u1220
  2646     04FD                     u1221:
  2647     04FD  2D05               	goto	l1676
  2648     04FE                     u1220:
  2649     04FE                     l1672:
  2650     04FE  0820               	movf	___lwdiv@divisor,w
  2651     04FF  02A2               	subwf	___lwdiv@dividend,f
  2652     0500  0821               	movf	___lwdiv@divisor+1,w
  2653     0501  1C03               	skipc
  2654     0502  03A3               	decf	___lwdiv@dividend+1,f
  2655     0503  02A3               	subwf	___lwdiv@dividend+1,f
  2656     0504                     l1674:
  2657     0504  1426               	bsf	___lwdiv@quotient,0
  2658     0505                     l1676:
  2659     0505  3001               	movlw	1
  2660     0506                     u1235:
  2661     0506  1003               	clrc
  2662     0507  0CA1               	rrf	___lwdiv@divisor+1,f
  2663     0508  0CA0               	rrf	___lwdiv@divisor,f
  2664     0509  3EFF               	addlw	-1
  2665     050A  1D03               	skipz
  2666     050B  2D06               	goto	u1235
  2667     050C                     l1678:
  2668     050C  3001               	movlw	1
  2669     050D  02A5               	subwf	___lwdiv@counter,f
  2670     050E  1D03               	btfss	3,2
  2671     050F  2D11               	goto	u1241
  2672     0510  2D12               	goto	u1240
  2673     0511                     u1241:
  2674     0511  2CED               	goto	l1670
  2675     0512                     u1240:
  2676     0512                     l1680:
  2677     0512  0827               	movf	___lwdiv@quotient+1,w
  2678     0513  00A1               	movwf	?___lwdiv+1
  2679     0514  0826               	movf	___lwdiv@quotient,w
  2680     0515  00A0               	movwf	?___lwdiv
  2681     0516                     l528:
  2682     0516  0008               	return
  2683     0517                     __end_of___lwdiv:
  2684                           
  2685                           	psect	text13
  2686     0688                     __ptext13:	
  2687 ;; *************** function _initKeyPad *****************
  2688 ;; Defined at:
  2689 ;;		line 353 in file "main.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;		None
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;		None
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2703 ;;      Params:         0       0       0       0       0
  2704 ;;      Locals:         0       0       0       0       0
  2705 ;;      Temps:          0       1       0       0       0
  2706 ;;      Totals:         0       1       0       0       0
  2707 ;;Total ram usage:        1 bytes
  2708 ;; Hardware stack levels used: 1
  2709 ;; Hardware stack levels required when called: 1
  2710 ;; This function calls:
  2711 ;;		Nothing
  2712 ;; This function is called by:
  2713 ;;		_main
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717     0688                     _initKeyPad:	
  2718                           ;psect for function _initKeyPad
  2719                           
  2720     0688                     l1856:	
  2721                           ;incstack = 0
  2722                           ; Regs used in _initKeyPad: [wreg+status,2+status,0]
  2723                           
  2724                           
  2725                           ;main.c: 355:     TRISD |= 0x0f;
  2726     0688  300F               	movlw	15
  2727     0689  1283               	bcf	3,5	;RP0=0, select bank0
  2728     068A  1303               	bcf	3,6	;RP1=0, select bank0
  2729     068B  00A0               	movwf	??_initKeyPad
  2730     068C  0820               	movf	??_initKeyPad,w
  2731     068D  1683               	bsf	3,5	;RP0=1, select bank1
  2732     068E  1303               	bcf	3,6	;RP1=0, select bank1
  2733     068F  0488               	iorwf	8,f	;volatile
  2734                           
  2735                           ;main.c: 356:     TRISB &= ~0x07;
  2736     0690  30F8               	movlw	248
  2737     0691  1283               	bcf	3,5	;RP0=0, select bank0
  2738     0692  1303               	bcf	3,6	;RP1=0, select bank0
  2739     0693  00A0               	movwf	??_initKeyPad
  2740     0694  0820               	movf	??_initKeyPad,w
