

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 17:13:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2198     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  2199     06EE  00A3               	movwf	lcd_send@dato
  2200     06EF                     l1949:
  2201                           
  2202                           ;main.c: 362: void lcd_send(char dato, char tipo);main.c: 363: {;main.c: 366:     TRISD 
      +                          = 0x00;
  2203     06EF  1683               	bsf	3,5	;RP0=1, select bank1
  2204     06F0  1303               	bcf	3,6	;RP1=0, select bank1
  2205     06F1  0188               	clrf	8	;volatile
  2206     06F2                     l1951:
  2207                           
  2208                           ;main.c: 367:     TRISEbits.TRISE1 = 0;
  2209     06F2  1089               	bcf	9,1	;volatile
  2210     06F3                     l1953:
  2211                           
  2212                           ;main.c: 368:     TRISEbits.TRISE2 = 0;
  2213     06F3  1109               	bcf	9,2	;volatile
  2214     06F4                     l1955:
  2215                           
  2216                           ;main.c: 370:     PORTEbits.RE1 = 1;
  2217     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  2218     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  2219     06F6  1489               	bsf	9,1	;volatile
  2220     06F7                     l1957:
  2221                           
  2222                           ;main.c: 371:     PORTD = dato;
  2223     06F7  0823               	movf	lcd_send@dato,w
  2224     06F8  0088               	movwf	8	;volatile
  2225     06F9                     l1959:
  2226                           
  2227                           ;main.c: 372:     PORTEbits.RE2 = tipo;
  2228     06F9  0C20               	rrf	lcd_send@tipo,w
  2229     06FA  1C03               	skipc
  2230     06FB  1109               	bcf	9,2	;volatile
  2231     06FC  1803               	skipnc
  2232     06FD  1509               	bsf	9,2	;volatile
  2233     06FE                     l1961:
  2234                           
  2235                           ;main.c: 373:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2236     06FE  3014               	movlw	20
  2237     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  2238     0700  1303               	bcf	3,6	;RP1=0, select bank0
  2239     0701  00A2               	movwf	??_lcd_send+1
  2240     0702  3079               	movlw	121
  2241     0703  00A1               	movwf	??_lcd_send
  2242     0704                     u1777:
  2243     0704  0BA1               	decfsz	??_lcd_send,f
  2244     0705  2F04               	goto	u1777
  2245     0706  0BA2               	decfsz	??_lcd_send+1,f
  2246     0707  2F04               	goto	u1777
  2247     0708                     l1963:
  2248                           
  2249                           ;main.c: 374:     PORTEbits.RE1 = 0;
  2250     0708  1283               	bcf	3,5	;RP0=0, select bank0
  2251     0709  1303               	bcf	3,6	;RP1=0, select bank0
  2252     070A  1089               	bcf	9,1	;volatile
  2253     070B                     l1965:
  2254                           
  2255                           ;main.c: 375:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2256     070B  3014               	movlw	20
  2257     070C  1283               	bcf	3,5	;RP0=0, select bank0
  2258     070D  1303               	bcf	3,6	;RP1=0, select bank0
  2259     070E  00A2               	movwf	??_lcd_send+1
  2260     070F  3079               	movlw	121
  2261     0710  00A1               	movwf	??_lcd_send
  2262     0711                     u1787:
  2263     0711  0BA1               	decfsz	??_lcd_send,f
  2264     0712  2F11               	goto	u1787
  2265     0713  0BA2               	decfsz	??_lcd_send+1,f
  2266     0714  2F11               	goto	u1787
  2267     0715                     l1967:
  2268                           
  2269                           ;main.c: 376:     PORTEbits.RE1 = 1;
  2270     0715  1283               	bcf	3,5	;RP0=0, select bank0
  2271     0716  1303               	bcf	3,6	;RP1=0, select bank0
  2272     0717  1489               	bsf	9,1	;volatile
  2273     0718                     l139:
  2274     0718  0008               	return
  2275     0719                     __end_of_lcd_send:
  2276                           
  2277                           	psect	text9
  2278     0462                     __ptext9:	
  2279 ;; *************** function _lcd_init *****************
  2280 ;; Defined at:
  2281 ;;		line 329 in file "main.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0, pclath, cstack
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0
  2297 ;;      Temps:          0       2       0       0       0
  2298 ;;      Totals:         0       2       0       0       0
  2299 ;;Total ram usage:        2 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 2
  2302 ;; This function calls:
  2303 ;;		_lcd_cmd
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309     0462                     _lcd_init:	
  2310                           ;psect for function _lcd_init
  2311                           
  2312     0462                     l1917:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2315                           
  2316                           
  2317                           ;main.c: 331:     TRISD = 0x00;
  2318     0462  1683               	bsf	3,5	;RP0=1, select bank1
  2319     0463  1303               	bcf	3,6	;RP1=0, select bank1
  2320     0464  0188               	clrf	8	;volatile
  2321                           
  2322                           ;main.c: 332:     TRISE = 0x00;
  2323     0465  0189               	clrf	9	;volatile
  2324     0466                     l1919:
  2325                           
  2326                           ;main.c: 333:     PORTEbits.RE1 = 0;
  2327     0466  1283               	bcf	3,5	;RP0=0, select bank0
  2328     0467  1303               	bcf	3,6	;RP1=0, select bank0
  2329     0468  1089               	bcf	9,1	;volatile
  2330     0469                     l1921:
  2331                           
  2332                           ;main.c: 334:     PORTEbits.RE2 = 0;
  2333     0469  1109               	bcf	9,2	;volatile
  2334     046A                     l1923:
  2335                           
  2336                           ;main.c: 335:     _delay((unsigned long)((20)*(20000000/4000.0)));
  2337     046A  3082               	movlw	130
  2338     046B  1283               	bcf	3,5	;RP0=0, select bank0
  2339     046C  1303               	bcf	3,6	;RP1=0, select bank0
  2340     046D  00A4               	movwf	??_lcd_init+1
  2341     046E  30DD               	movlw	221
  2342     046F  00A3               	movwf	??_lcd_init
  2343     0470                     u1797:
  2344     0470  0BA3               	decfsz	??_lcd_init,f
  2345     0471  2C70               	goto	u1797
  2346     0472  0BA4               	decfsz	??_lcd_init+1,f
  2347     0473  2C70               	goto	u1797
  2348     0474                     l1925:
  2349                           
  2350                           ;main.c: 336:     PORTEbits.RE1 = 1;
  2351     0474  1283               	bcf	3,5	;RP0=0, select bank0
  2352     0475  1303               	bcf	3,6	;RP1=0, select bank0
  2353     0476  1489               	bsf	9,1	;volatile
  2354     0477                     l1927:
  2355                           
  2356                           ;main.c: 338:     lcd_cmd(0x38);
  2357     0477  3038               	movlw	56
  2358     0478  120A  118A  278C  120A  118A  	fcall	_lcd_cmd
  2359     047D                     l1929:
  2360                           
  2361                           ;main.c: 339:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2362     047D  3021               	movlw	33
  2363     047E  1283               	bcf	3,5	;RP0=0, select bank0
  2364     047F  1303               	bcf	3,6	;RP1=0, select bank0
  2365     0480  00A4               	movwf	??_lcd_init+1
  2366     0481  3075               	movlw	117
  2367     0482  00A3               	movwf	??_lcd_init
  2368     0483                     u1807:
  2369     0483  0BA3               	decfsz	??_lcd_init,f
  2370     0484  2C83               	goto	u1807
  2371     0485  0BA4               	decfsz	??_lcd_init+1,f
  2372     0486  2C83               	goto	u1807
  2373     0487  2C88               	nop2
  2374     0488                     l1931:
  2375                           
  2376                           ;main.c: 340:     lcd_cmd(0x38);
  2377     0488  3038               	movlw	56
  2378     0489  120A  118A  278C  120A  118A  	fcall	_lcd_cmd
  2379     048E                     l1933:
  2380                           
  2381                           ;main.c: 341:     _delay((unsigned long)((1)*(20000000/4000.0)));
  2382     048E  3007               	movlw	7
  2383     048F  1283               	bcf	3,5	;RP0=0, select bank0
  2384     0490  1303               	bcf	3,6	;RP1=0, select bank0
  2385     0491  00A4               	movwf	??_lcd_init+1
  2386     0492  307C               	movlw	124
  2387     0493  00A3               	movwf	??_lcd_init
  2388     0494                     u1817:
  2389     0494  0BA3               	decfsz	??_lcd_init,f
  2390     0495  2C94               	goto	u1817
  2391     0496  0BA4               	decfsz	??_lcd_init+1,f
  2392     0497  2C94               	goto	u1817
  2393     0498  0000               	nop
  2394     0499                     l1935:
  2395                           
  2396                           ;main.c: 342:     lcd_cmd(0x38);
  2397     0499  3038               	movlw	56
  2398     049A  120A  118A  278C  120A  118A  	fcall	_lcd_cmd
  2399     049F                     l1937:
  2400                           
  2401                           ;main.c: 343:     lcd_cmd(0x08);
  2402     049F  3008               	movlw	8
  2403     04A0  120A  118A  278C  120A  118A  	fcall	_lcd_cmd
  2404     04A5                     l1939:
  2405                           
  2406                           ;main.c: 344:     lcd_cmd(0x0F);
  2407     04A5  300F               	movlw	15
  2408     04A6  120A  118A  278C  120A  118A  	fcall	_lcd_cmd
  2409     04AB                     l1941:
  2410                           
  2411                           ;main.c: 345:     lcd_cmd(0x01);
  2412     04AB  3001               	movlw	1
  2413     04AC  120A  118A  278C  120A  118A  	fcall	_lcd_cmd
  2414     04B1                     l1943:
  2415                           
  2416                           ;main.c: 346:     lcd_cmd(0b00001100);
  2417     04B1  300C               	movlw	12
  2418     04B2  120A  118A  278C  120A  118A  	fcall	_lcd_cmd
  2419     04B7                     l1945:
  2420                           
  2421                           ;main.c: 347:     lcd_cmd(0x80);
  2422     04B7  3080               	movlw	128
  2423     04B8  120A  118A  278C  120A  118A  	fcall	_lcd_cmd
  2424     04BD                     l130:
  2425     04BD  0008               	return
  2426     04BE                     __end_of_lcd_init:
  2427                           
  2428                           	psect	text10
  2429     078C                     __ptext10:	
  2430 ;; *************** function _lcd_cmd *****************
  2431 ;; Defined at:
  2432 ;;		line 316 in file "main.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;  val             1    wreg     unsigned char 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  val             1    2[BANK0 ] unsigned char 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         0       0       0       0       0
  2447 ;;      Locals:         0       1       0       0       0
  2448 ;;      Temps:          0       2       0       0       0
  2449 ;;      Totals:         0       3       0       0       0
  2450 ;;Total ram usage:        3 bytes
  2451 ;; Hardware stack levels used: 1
  2452 ;; Hardware stack levels required when called: 1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		_lcd_init
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460     078C                     _lcd_cmd:	
  2461                           ;psect for function _lcd_cmd
  2462                           
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _lcd_cmd: [wreg]
  2466                           ;lcd_cmd@val stored from wreg
  2467     078C  1283               	bcf	3,5	;RP0=0, select bank0
  2468     078D  1303               	bcf	3,6	;RP1=0, select bank0
  2469     078E  00A2               	movwf	lcd_cmd@val
  2470     078F                     l1805:
  2471                           
  2472                           ;main.c: 316: void lcd_cmd(unsigned char val);main.c: 317: {;main.c: 318:     PORTEbits.
      +                          RE1 = 1;
  2473     078F  1489               	bsf	9,1	;volatile
  2474     0790                     l1807:
  2475                           
  2476                           ;main.c: 320:     PORTD = val;
  2477     0790  0822               	movf	lcd_cmd@val,w
  2478     0791  0088               	movwf	8	;volatile
  2479     0792                     l1809:
  2480                           
  2481                           ;main.c: 321:     PORTEbits.RE2 = 0;
  2482     0792  1109               	bcf	9,2	;volatile
  2483                           
  2484                           ;main.c: 322:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2485     0793  3014               	movlw	20
  2486     0794  1283               	bcf	3,5	;RP0=0, select bank0
  2487     0795  1303               	bcf	3,6	;RP1=0, select bank0
  2488     0796  00A1               	movwf	??_lcd_cmd+1
  2489     0797  3079               	movlw	121
  2490     0798  00A0               	movwf	??_lcd_cmd
  2491     0799                     u1827:
  2492     0799  0BA0               	decfsz	??_lcd_cmd,f
  2493     079A  2F99               	goto	u1827
  2494     079B  0BA1               	decfsz	??_lcd_cmd+1,f
  2495     079C  2F99               	goto	u1827
  2496     079D                     l1811:
  2497                           
  2498                           ;main.c: 323:     PORTEbits.RE1 = 0;
  2499     079D  1283               	bcf	3,5	;RP0=0, select bank0
  2500     079E  1303               	bcf	3,6	;RP1=0, select bank0
  2501     079F  1089               	bcf	9,1	;volatile
  2502                           
  2503                           ;main.c: 324:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2504     07A0  3014               	movlw	20
  2505     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  2506     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  2507     07A3  00A1               	movwf	??_lcd_cmd+1
  2508     07A4  3079               	movlw	121
  2509     07A5  00A0               	movwf	??_lcd_cmd
  2510     07A6                     u1837:
  2511     07A6  0BA0               	decfsz	??_lcd_cmd,f
  2512     07A7  2FA6               	goto	u1837
  2513     07A8  0BA1               	decfsz	??_lcd_cmd+1,f
  2514     07A9  2FA6               	goto	u1837
  2515     07AA                     l1813:
  2516                           
  2517                           ;main.c: 326:     PORTEbits.RE1 = 1;
  2518     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  2519     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  2520     07AC  1489               	bsf	9,1	;volatile
  2521     07AD                     l127:
  2522     07AD  0008               	return
  2523     07AE                     __end_of_lcd_cmd:
  2524                           
  2525                           	psect	text11
  2526     0746                     __ptext11:	
  2527 ;; *************** function _itoa *****************
  2528 ;; Defined at:
  2529 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  buf             1    wreg     PTR unsigned char 
  2532 ;;		 -> buff(2), 
  2533 ;;  val             2   35[BANK0 ] int 
  2534 ;;  base            2   37[BANK0 ] int 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  buf             1   40[BANK0 ] PTR unsigned char 
  2537 ;;		 -> buff(2), 
  2538 ;;  cp              1    0        PTR unsigned char 
  2539 ;;		 -> buff(2), 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      PTR unsigned char 
  2542 ;; Registers used:
  2543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       4       0       0       0
  2550 ;;      Locals:         0       1       0       0       0
  2551 ;;      Temps:          0       1       0       0       0
  2552 ;;      Totals:         0       6       0       0       0
  2553 ;;Total ram usage:        6 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 3
  2556 ;; This function calls:
  2557 ;;		_utoa
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563     0746                     _itoa:	
  2564                           ;psect for function _itoa
  2565                           
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2569                           ;itoa@buf stored from wreg
  2570     0746  1283               	bcf	3,5	;RP0=0, select bank0
  2571     0747  1303               	bcf	3,6	;RP1=0, select bank0
  2572     0748  00C8               	movwf	itoa@buf
  2573     0749                     l2027:
  2574     0749                     l2029:
  2575     0749  1FC4               	btfss	itoa@val+1,7
  2576     074A  2F4C               	goto	u1591
  2577     074B  2F4D               	goto	u1590
  2578     074C                     u1591:
  2579     074C  2F5B               	goto	l2037
  2580     074D                     u1590:
  2581     074D                     l2031:
  2582     074D  0848               	movf	itoa@buf,w
  2583     074E  0084               	movwf	4
  2584     074F  302D               	movlw	45
  2585     0750  1383               	bcf	3,7	;select IRP bank0
  2586     0751  0080               	movwf	0
  2587     0752                     l2033:
  2588     0752  3001               	movlw	1
  2589     0753  00C7               	movwf	??_itoa
  2590     0754  0847               	movf	??_itoa,w
  2591     0755  07C8               	addwf	itoa@buf,f
  2592     0756                     l2035:
  2593     0756  09C3               	comf	itoa@val,f
  2594     0757  09C4               	comf	itoa@val+1,f
  2595     0758  0AC3               	incf	itoa@val,f
  2596     0759  1903               	skipnz
  2597     075A  0AC4               	incf	itoa@val+1,f
  2598     075B                     l2037:
  2599     075B  0844               	movf	itoa@val+1,w
  2600     075C  00BB               	movwf	utoa@val+1
  2601     075D  0843               	movf	itoa@val,w
  2602     075E  00BA               	movwf	utoa@val
  2603     075F  0846               	movf	itoa@base+1,w
  2604     0760  00BD               	movwf	utoa@base+1
  2605     0761  0845               	movf	itoa@base,w
  2606     0762  00BC               	movwf	utoa@base
  2607     0763  0848               	movf	itoa@buf,w
  2608     0764  120A  118A  2387  120A  118A  	fcall	_utoa
  2609     0769                     l723:
  2610     0769  0008               	return
  2611     076A                     __end_of_itoa:
  2612                           
  2613                           	psect	text12
  2614     0387                     __ptext12:	
  2615 ;; *************** function _utoa *****************
  2616 ;; Defined at:
  2617 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  buf             1    wreg     PTR unsigned char 
  2620 ;;		 -> buff(2), 
  2621 ;;  val             2   26[BANK0 ] unsigned int 
  2622 ;;  base            2   28[BANK0 ] int 
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;  buf             1   34[BANK0 ] PTR unsigned char 
  2625 ;;		 -> buff(2), 
  2626 ;;  v               2   31[BANK0 ] unsigned int 
  2627 ;;  c               1   33[BANK0 ] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      PTR unsigned char 
  2630 ;; Registers used:
  2631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         0       4       0       0       0
  2638 ;;      Locals:         0       4       0       0       0
  2639 ;;      Temps:          0       1       0       0       0
  2640 ;;      Totals:         0       9       0       0       0
  2641 ;;Total ram usage:        9 bytes
  2642 ;; Hardware stack levels used: 1
  2643 ;; Hardware stack levels required when called: 2
  2644 ;; This function calls:
  2645 ;;		___lwdiv
  2646 ;;		___lwmod
  2647 ;; This function is called by:
  2648 ;;		_itoa
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652     0387                     _utoa:	
  2653                           ;psect for function _utoa
  2654                           
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2658                           ;utoa@buf stored from wreg
  2659     0387  1283               	bcf	3,5	;RP0=0, select bank0
  2660     0388  1303               	bcf	3,6	;RP1=0, select bank0
  2661     0389  00C2               	movwf	utoa@buf
  2662     038A                     l1871:
  2663     038A  083B               	movf	utoa@val+1,w
  2664     038B  00C0               	movwf	utoa@v+1
  2665     038C  083A               	movf	utoa@val,w
  2666     038D  00BF               	movwf	utoa@v
  2667     038E                     l1873:
  2668     038E  083D               	movf	utoa@base+1,w
  2669     038F  00A1               	movwf	___lwdiv@divisor+1
  2670     0390  083C               	movf	utoa@base,w
  2671     0391  00A0               	movwf	___lwdiv@divisor
  2672     0392  0840               	movf	utoa@v+1,w
  2673     0393  00A3               	movwf	___lwdiv@dividend+1
  2674     0394  083F               	movf	utoa@v,w
  2675     0395  00A2               	movwf	___lwdiv@dividend
  2676     0396  120A  118A  25F7  120A  118A  	fcall	___lwdiv
  2677     039B  1283               	bcf	3,5	;RP0=0, select bank0
  2678     039C  1303               	bcf	3,6	;RP1=0, select bank0
  2679     039D  0821               	movf	?___lwdiv+1,w
  2680     039E  00C0               	movwf	utoa@v+1
  2681     039F  0820               	movf	?___lwdiv,w
  2682     03A0  00BF               	movwf	utoa@v
  2683     03A1                     l1875:
  2684     03A1  3001               	movlw	1
  2685     03A2  00BE               	movwf	??_utoa
  2686     03A3  083E               	movf	??_utoa,w
  2687     03A4  07C2               	addwf	utoa@buf,f
  2688     03A5                     l1877:
  2689     03A5  083F               	movf	utoa@v,w
  2690     03A6  0440               	iorwf	utoa@v+1,w
  2691     03A7  1D03               	btfss	3,2
  2692     03A8  2BAA               	goto	u1491
  2693     03A9  2BAB               	goto	u1490
  2694     03AA                     u1491:
  2695     03AA  2B8E               	goto	l1873
  2696     03AB                     u1490:
  2697     03AB                     l1879:
  2698     03AB  0842               	movf	utoa@buf,w
  2699     03AC  0084               	movwf	4
  2700     03AD  1383               	bcf	3,7	;select IRP bank0
  2701     03AE  0180               	clrf	0
  2702     03AF                     l1881:
  2703     03AF  3001               	movlw	1
  2704     03B0  02C2               	subwf	utoa@buf,f
  2705     03B1                     l1883:
  2706     03B1  083D               	movf	utoa@base+1,w
  2707     03B2  00B5               	movwf	___lwmod@divisor+1
  2708     03B3  083C               	movf	utoa@base,w
  2709     03B4  00B4               	movwf	___lwmod@divisor
  2710     03B5  083B               	movf	utoa@val+1,w
  2711     03B6  00B7               	movwf	___lwmod@dividend+1
  2712     03B7  083A               	movf	utoa@val,w
  2713     03B8  00B6               	movwf	___lwmod@dividend
  2714     03B9  120A  118A  2683  120A  118A  	fcall	___lwmod
  2715     03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2716     03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2717     03C0  0834               	movf	?___lwmod,w
  2718     03C1  00C1               	movwf	utoa@c
  2719     03C2                     l1885:
  2720     03C2  083D               	movf	utoa@base+1,w
  2721     03C3  00A1               	movwf	___lwdiv@divisor+1
  2722     03C4  083C               	movf	utoa@base,w
  2723     03C5  00A0               	movwf	___lwdiv@divisor
  2724     03C6  083B               	movf	utoa@val+1,w
  2725     03C7  00A3               	movwf	___lwdiv@dividend+1
  2726     03C8  083A               	movf	utoa@val,w
  2727     03C9  00A2               	movwf	___lwdiv@dividend
  2728     03CA  120A  118A  25F7  120A  118A  	fcall	___lwdiv
  2729     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2730     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2731     03D1  0821               	movf	?___lwdiv+1,w
  2732     03D2  00BB               	movwf	utoa@val+1
  2733     03D3  0820               	movf	?___lwdiv,w
  2734     03D4  00BA               	movwf	utoa@val
  2735     03D5                     l1887:
  2736     03D5  300A               	movlw	10
  2737     03D6  0241               	subwf	utoa@c,w
  2738     03D7  1C03               	skipc
  2739     03D8  2BDA               	goto	u1501
  2740     03D9  2BDB               	goto	u1500
  2741     03DA                     u1501:
  2742     03DA  2BDF               	goto	l729
  2743     03DB                     u1500:
  2744     03DB                     l1889:
  2745     03DB  3007               	movlw	7
  2746     03DC  00BE               	movwf	??_utoa
  2747     03DD  083E               	movf	??_utoa,w
  2748     03DE  07C1               	addwf	utoa@c,f
  2749     03DF                     l729:
  2750     03DF  3030               	movlw	48
  2751     03E0  00BE               	movwf	??_utoa
  2752     03E1  083E               	movf	??_utoa,w
  2753     03E2  07C1               	addwf	utoa@c,f
  2754     03E3                     l1891:
  2755     03E3  0842               	movf	utoa@buf,w
  2756     03E4  0084               	movwf	4
  2757     03E5  0841               	movf	utoa@c,w
  2758     03E6  1383               	bcf	3,7	;select IRP bank0
  2759     03E7  0080               	movwf	0
  2760     03E8                     l1893:
  2761     03E8  3001               	movlw	1
  2762     03E9  02C2               	subwf	utoa@buf,f
  2763     03EA                     l1895:
  2764     03EA  083A               	movf	utoa@val,w
  2765     03EB  043B               	iorwf	utoa@val+1,w
  2766     03EC  1D03               	btfss	3,2
  2767     03ED  2BEF               	goto	u1511
  2768     03EE  2BF0               	goto	u1510
  2769     03EF                     u1511:
  2770     03EF  2BB1               	goto	l1883
  2771     03F0                     u1510:
  2772     03F0                     l1897:
  2773                           
  2774                           ;	Return value of _utoa is never used
  2775     03F0  3001               	movlw	1
  2776     03F1  00BE               	movwf	??_utoa
  2777     03F2  083E               	movf	??_utoa,w
  2778     03F3  07C2               	addwf	utoa@buf,f
  2779     03F4                     l731:
  2780     03F4  0008               	return
  2781     03F5                     __end_of_utoa:
  2782                           
  2783                           	psect	text13
  2784     0683                     __ptext13:	
  2785 ;; *************** function ___lwmod *****************
  2786 ;; Defined at:
  2787 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  divisor         2   20[BANK0 ] unsigned int 
  2790 ;;  dividend        2   22[BANK0 ] unsigned int 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  counter         1   25[BANK0 ] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  2   20[BANK0 ] unsigned int 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
