

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 15 17:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2526                           ;main.c: 356:     lcd_cmd(0x01);
  2527     0511  3001               	movlw	1
  2528     0512  120A  158A  27DE  120A  118A  	fcall	_lcd_cmd
  2529     0517                     l2243:
  2530                           
  2531                           ;main.c: 357:     lcd_cmd(0b00001100);
  2532     0517  300C               	movlw	12
  2533     0518  120A  158A  27DE  120A  118A  	fcall	_lcd_cmd
  2534     051D                     l2245:
  2535                           
  2536                           ;main.c: 358:     lcd_cmd(0x80);
  2537     051D  3080               	movlw	128
  2538     051E  120A  158A  27DE  120A  118A  	fcall	_lcd_cmd
  2539     0523                     l141:
  2540     0523  0008               	return
  2541     0524                     __end_of_lcd_init:
  2542                           
  2543                           	psect	text11
  2544     0FDE                     __ptext11:	
  2545 ;; *************** function _lcd_cmd *****************
  2546 ;; Defined at:
  2547 ;;		line 329 in file "main.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  val             1    wreg     unsigned char 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  val             1    2[BANK0 ] unsigned char 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         0       1       0       0       0
  2563 ;;      Temps:          0       2       0       0       0
  2564 ;;      Totals:         0       3       0       0       0
  2565 ;;Total ram usage:        3 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_lcd_init
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575     0FDE                     _lcd_cmd:	
  2576                           ;psect for function _lcd_cmd
  2577                           
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _lcd_cmd: [wreg]
  2581                           ;lcd_cmd@val stored from wreg
  2582     0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  2583     0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  2584     0FE0  00A2               	movwf	lcd_cmd@val
  2585     0FE1                     l2105:
  2586                           
  2587                           ;main.c: 330:     PORTEbits.RE1 = 1;
  2588     0FE1  1489               	bsf	9,1	;volatile
  2589     0FE2                     l2107:
  2590                           
  2591                           ;main.c: 332:     PORTD = val;
  2592     0FE2  0822               	movf	lcd_cmd@val,w
  2593     0FE3  0088               	movwf	8	;volatile
  2594     0FE4                     l2109:
  2595                           
  2596                           ;main.c: 333:     PORTEbits.RE2 = 0;
  2597     0FE4  1109               	bcf	9,2	;volatile
  2598                           
  2599                           ;main.c: 334:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2600     0FE5  3014               	movlw	20
  2601     0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  2602     0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  2603     0FE8  00A1               	movwf	??_lcd_cmd+1
  2604     0FE9  3079               	movlw	121
  2605     0FEA  00A0               	movwf	??_lcd_cmd
  2606     0FEB                     u1997:
  2607     0FEB  0BA0               	decfsz	??_lcd_cmd,f
  2608     0FEC  2FEB               	goto	u1997
  2609     0FED  0BA1               	decfsz	??_lcd_cmd+1,f
  2610     0FEE  2FEB               	goto	u1997
  2611     0FEF                     l2111:
  2612                           
  2613                           ;main.c: 335:     PORTEbits.RE1 = 0;
  2614     0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  2615     0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  2616     0FF1  1089               	bcf	9,1	;volatile
  2617                           
  2618                           ;main.c: 336:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2619     0FF2  3014               	movlw	20
  2620     0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  2621     0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  2622     0FF5  00A1               	movwf	??_lcd_cmd+1
  2623     0FF6  3079               	movlw	121
  2624     0FF7  00A0               	movwf	??_lcd_cmd
  2625     0FF8                     u2007:
  2626     0FF8  0BA0               	decfsz	??_lcd_cmd,f
  2627     0FF9  2FF8               	goto	u2007
  2628     0FFA  0BA1               	decfsz	??_lcd_cmd+1,f
  2629     0FFB  2FF8               	goto	u2007
  2630     0FFC                     l2113:
  2631                           
  2632                           ;main.c: 338:     PORTEbits.RE1 = 1;
  2633     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  2634     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  2635     0FFE  1489               	bsf	9,1	;volatile
  2636     0FFF                     l138:
  2637     0FFF  0008               	return
  2638     1000                     __end_of_lcd_cmd:
  2639                           
  2640                           	psect	text12
  2641     01EF                     __ptext12:	
  2642 ;; *************** function _keyPressed *****************
  2643 ;; Defined at:
  2644 ;;		line 474 in file "main.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  tmp             1    3[BANK0 ] unsigned char 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      unsigned char 
  2651 ;; Registers used:
  2652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         0       0       0       0       0
  2659 ;;      Locals:         0       1       0       0       0
  2660 ;;      Temps:          0       3       0       0       0
  2661 ;;      Totals:         0       4       0       0       0
  2662 ;;Total ram usage:        4 bytes
  2663 ;; Hardware stack levels used: 2
  2664 ;; Hardware stack levels required when called: 1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_main
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672     01EF                     _keyPressed:	
  2673                           ;psect for function _keyPressed
  2674                           
  2675     01EF                     l2277:	
  2676                           ;incstack = 0
  2677                           ; Regs used in _keyPressed: [wreg-fsr0h+status,2+status,0+pclath]
  2678                           
  2679                           
  2680                           ;main.c: 475:     TRISB = 0x00;
  2681     01EF  1683               	bsf	3,5	;RP0=1, select bank1
  2682     01F0  1303               	bcf	3,6	;RP1=0, select bank1
  2683     01F1  0186               	clrf	6	;volatile
  2684     01F2                     l2279:
  2685                           
  2686                           ;main.c: 476:     TRISD = 0x0F;
  2687     01F2  300F               	movlw	15
  2688     01F3  0088               	movwf	8	;volatile
  2689     01F4                     l2281:
  2690                           
  2691                           ;main.c: 478:     char tmp = '!';
  2692     01F4  3021               	movlw	33
  2693     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2694     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2695     01F7  00A3               	movwf	keyPressed@tmp
  2696                           
  2697                           ;main.c: 481:     for (colScan = 0; colScan < 3; colScan++) {
  2698     01F8  01F1               	clrf	_colScan
  2699     01F9                     l2287:
  2700                           
  2701                           ;main.c: 483:         PORTB = PORTB | 0x07;
  2702     01F9  0806               	movf	6,w	;volatile
  2703     01FA  3807               	iorlw	7
  2704     01FB  0086               	movwf	6	;volatile
  2705     01FC                     l2289:
  2706                           
  2707                           ;main.c: 484:         PORTB = PORTB & colMask[colScan];
  2708     01FC  0871               	movf	_colScan,w
  2709     01FD  3E50               	addlw	low ((_colMask-__stringbase)| (0+32768))
  2710     01FE  0084               	movwf	4
  2711     01FF  120A  118A  2374  120A  118A  	fcall	stringdir
  2712     0204  0506               	andwf	6,w	;volatile
  2713     0205  0086               	movwf	6	;volatile
  2714     0206                     l2291:
  2715                           
  2716                           ;main.c: 486:         for (rowScan = 0; rowScan < 4; rowScan++)
  2717     0206  01F0               	clrf	_rowScan
  2718     0207                     l2297:
  2719                           
  2720                           ;main.c: 487:         {;main.c: 488:             if (!(PORTD & rowMask[rowScan]))
  2721     0207  0870               	movf	_rowScan,w
  2722     0208  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  2723     0209  0084               	movwf	4
  2724     020A  120A  118A  2374  120A  118A  	fcall	stringdir
  2725     020F  0508               	andwf	8,w	;volatile
  2726     0210  1D03               	btfss	3,2
  2727     0211  2A13               	goto	u1661
  2728     0212  2A14               	goto	u1660
  2729     0213                     u1661:
  2730     0213  2A3B               	goto	l191
  2731     0214                     u1660:
  2732     0214                     l2299:
  2733                           
  2734                           ;main.c: 489:             {;main.c: 490:                 _delay((unsigned long)((5)*(200
      +                          00000/4000.0)));
  2735     0214  3021               	movlw	33
  2736     0215  1283               	bcf	3,5	;RP0=0, select bank0
  2737     0216  1303               	bcf	3,6	;RP1=0, select bank0
  2738     0217  00A1               	movwf	??_keyPressed+1
  2739     0218  3075               	movlw	117
  2740     0219  00A0               	movwf	??_keyPressed
  2741     021A                     u2017:
  2742     021A  0BA0               	decfsz	??_keyPressed,f
  2743     021B  2A1A               	goto	u2017
  2744     021C  0BA1               	decfsz	??_keyPressed+1,f
  2745     021D  2A1A               	goto	u2017
  2746     021E  2A1F               	nop2
  2747     021F                     l2301:
  2748                           
  2749                           ;main.c: 492:                 if (!(PORTD & rowMask[rowScan])) {
  2750     021F  0870               	movf	_rowScan,w
  2751     0220  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  2752     0221  0084               	movwf	4
  2753     0222  120A  118A  2374  120A  118A  	fcall	stringdir
  2754     0227  1283               	bcf	3,5	;RP0=0, select bank0
  2755     0228  1303               	bcf	3,6	;RP1=0, select bank0
  2756     0229  0508               	andwf	8,w	;volatile
  2757     022A  1D03               	btfss	3,2
  2758     022B  2A2D               	goto	u1671
  2759     022C  2A2E               	goto	u1670
  2760     022D                     u1671:
  2761     022D  2A3B               	goto	l191
  2762     022E                     u1670:
  2763     022E                     l2303:
  2764                           
  2765                           ;main.c: 494:                     keypressed = rowScan + (4 * colScan);
  2766     022E  0871               	movf	_colScan,w
  2767     022F  00A0               	movwf	??_keyPressed
  2768     0230  3002               	movlw	2
  2769     0231                     u1685:
  2770     0231  1003               	clrc
  2771     0232  0DA0               	rlf	??_keyPressed,f
  2772     0233  3EFF               	addlw	-1
  2773     0234  1D03               	skipz
  2774     0235  2A31               	goto	u1685
  2775     0236  0870               	movf	_rowScan,w
  2776     0237  0720               	addwf	??_keyPressed,w
  2777     0238  00F4               	movwf	_keypressed
  2778     0239                     l2305:
  2779                           
  2780                           ;main.c: 495:                     keyok = 1;
  2781     0239  01F3               	clrf	_keyok
  2782     023A  0AF3               	incf	_keyok,f
  2783     023B                     l191:	
  2784                           ;main.c: 497:             }
  2785                           
  2786                           
  2787                           ;main.c: 498:         }
  2788     023B  3001               	movlw	1
  2789     023C  00A0               	movwf	??_keyPressed
  2790     023D  0820               	movf	??_keyPressed,w
  2791     023E  07F0               	addwf	_rowScan,f
  2792     023F                     l2307:
  2793     023F  3004               	movlw	4
  2794     0240  0270               	subwf	_rowScan,w
  2795     0241  1C03               	skipc
  2796     0242  2A44               	goto	u1691
  2797     0243  2A45               	goto	u1690
  2798     0244                     u1691:
  2799     0244  2A07               	goto	l2297
  2800     0245                     u1690:
  2801     0245                     l2309:
  2802                           
  2803                           ;main.c: 500:         if (keyok)
  2804     0245  0873               	movf	_keyok,w
  2805     0246  1903               	btfsc	3,2
  2806     0247  2A49               	goto	u1701
  2807     0248  2A4A               	goto	u1700
  2808     0249                     u1701:
  2809     0249  2ABF               	goto	l2353
  2810     024A                     u1700:
  2811     024A  2A72               	goto	l2341
  2812     024B                     l2313:
  2813     024B  302A               	movlw	42
  2814     024C  00A3               	movwf	keyPressed@tmp
  2815                           
  2816                           ;main.c: 505:                     break;
  2817     024D  2AA0               	goto	l2343
  2818     024E                     l2315:
  2819     024E  3037               	movlw	55
  2820     024F  00A3               	movwf	keyPressed@tmp
  2821                           
  2822                           ;main.c: 507:                     break;
  2823     0250  2AA0               	goto	l2343
  2824     0251                     l2317:
  2825     0251  3034               	movlw	52
  2826     0252  00A3               	movwf	keyPressed@tmp
  2827                           
  2828                           ;main.c: 509:                     break;
  2829     0253  2AA0               	goto	l2343
  2830     0254                     l2319:
  2831     0254  3031               	movlw	49
  2832     0255  00A3               	movwf	keyPressed@tmp
  2833                           
  2834                           ;main.c: 511:                     break;
  2835     0256  2AA0               	goto	l2343
  2836     0257                     l2321:
  2837     0257  3030               	movlw	48
  2838     0258  00A3               	movwf	keyPressed@tmp
  2839                           
  2840                           ;main.c: 513:                     break;
  2841     0259  2AA0               	goto	l2343
  2842     025A                     l2323:
  2843     025A  3038               	movlw	56
  2844     025B  00A3               	movwf	keyPressed@tmp
  2845                           
  2846                           ;main.c: 515:                     break;
  2847     025C  2AA0               	goto	l2343
  2848     025D                     l2325:
  2849     025D  3035               	movlw	53
  2850     025E  00A3               	movwf	keyPressed@tmp
  2851                           
  2852                           ;main.c: 517:                     break;
  2853     025F  2AA0               	goto	l2343
  2854     0260                     l2327:
  2855     0260  3032               	movlw	50
  2856     0261  00A3               	movwf	keyPressed@tmp
  2857                           
  2858                           ;main.c: 519:                     break;
  2859     0262  2AA0               	goto	l2343
  2860     0263                     l2329:
  2861     0263  3023               	movlw	35
  2862     0264  00A3               	movwf	keyPressed@tmp
  2863                           
  2864                           ;main.c: 521:                     break;
  2865     0265  2AA0               	goto	l2343
  2866     0266                     l2331:
  2867     0266  3039               	movlw	57
  2868     0267  00A3               	movwf	keyPressed@tmp
  2869                           
  2870                           ;main.c: 523:                     break;
  2871     0268  2AA0               	goto	l2343
  2872     0269                     l2333:
  2873     0269  3036               	movlw	54
  2874     026A  00A3               	movwf	keyPressed@tmp
  2875                           
  2876                           ;main.c: 525:                     break;
  2877     026B  2AA0               	goto	l2343
  2878     026C                     l2335:
  2879     026C  3033               	movlw	51
  2880     026D  00A3               	movwf	keyPressed@tmp
  2881                           
  2882                           ;main.c: 527:                     break;
  2883     026E  2AA0               	goto	l2343
  2884     026F                     l2337:
  2885     026F  3021               	movlw	33
  2886     0270  00A3               	movwf	keyPressed@tmp
  2887                           
  2888                           ;main.c: 529:                     break;
  2889     0271  2AA0               	goto	l2343
  2890     0272                     l2341:
  2891     0272  0874               	movf	_keypressed,w
  2892     0273  00A0               	movwf	??_keyPressed
  2893     0274  01A1               	clrf	??_keyPressed+1
  2894                           
  2895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2896                           ; Switch size 1, requested type "simple"
  2897                           ; Number of cases is 1, Range of values is 0 to 0
  2898                           ; switch strategies available:
  2899                           ; Name         Instructions Cycles
  2900                           ; simple_byte            4     3 (average)
  2901                           ; direct_byte           11     8 (fixed)
  2902                           ; jumptable            260     6 (fixed)
  2903                           ;	Chosen strategy is simple_byte
  2904     0275  0821               	movf	??_keyPressed+1,w
  2905     0276  3A00               	xorlw	0	; case 0
  2906     0277  1903               	skipnz
  2907     0278  2A7A               	goto	l2579
  2908     0279  2A6F               	goto	l2337
  2909     027A                     l2579:
  2910                           
  2911                           ; Switch size 1, requested type "simple"
  2912                           ; Number of cases is 12, Range of values is 0 to 11
  2913                           ; switch strategies available:
  2914                           ; Name         Instructions Cycles
  2915                           ; simple_byte           37    19 (average)
  2916                           ; direct_byte           44     8 (fixed)
  2917                           ; jumptable            260     6 (fixed)
  2918                           ;	Chosen strategy is simple_byte
  2919     027A  0820               	movf	??_keyPressed,w
  2920     027B  3A00               	xorlw	0	; case 0
  2921     027C  1903               	skipnz
  2922     027D  2A4B               	goto	l2313
  2923     027E  3A01               	xorlw	1	; case 1
  2924     027F  1903               	skipnz
  2925     0280  2A4E               	goto	l2315
  2926     0281  3A03               	xorlw	3	; case 2
  2927     0282  1903               	skipnz
  2928     0283  2A51               	goto	l2317
  2929     0284  3A01               	xorlw	1	; case 3
  2930     0285  1903               	skipnz
  2931     0286  2A54               	goto	l2319
  2932     0287  3A07               	xorlw	7	; case 4
  2933     0288  1903               	skipnz
  2934     0289  2A57               	goto	l2321
  2935     028A  3A01               	xorlw	1	; case 5
  2936     028B  1903               	skipnz
  2937     028C  2A5A               	goto	l2323
  2938     028D  3A03               	xorlw	3	; case 6
  2939     028E  1903               	skipnz
  2940     028F  2A5D               	goto	l2325
  2941     0290  3A01               	xorlw	1	; case 7
  2942     0291  1903               	skipnz
  2943     0292  2A60               	goto	l2327
  2944     0293  3A0F               	xorlw	15	; case 8
  2945     0294  1903               	skipnz
  2946     0295  2A63               	goto	l2329
  2947     0296  3A01               	xorlw	1	; case 9
  2948     0297  1903               	skipnz
  2949     0298  2A66               	goto	l2331
  2950     0299  3A03               	xorlw	3	; case 10
  2951     029A  1903               	skipnz
  2952     029B  2A69               	goto	l2333
  2953     029C  3A01               	xorlw	1	; case 11
  2954     029D  1903               	skipnz
  2955     029E  2A6C               	goto	l2335
  2956     029F  2A6F               	goto	l2337
  2957     02A0                     l2343:
  2958                           
  2959                           ;main.c: 534:             keyok = 0;
  2960     02A0  01F3               	clrf	_keyok
  2961     02A1                     l2345:
  2962                           
  2963                           ;main.c: 537:             PORTD = PORTD | 0x0F;
  2964     02A1  0808               	movf	8,w	;volatile
  2965     02A2  380F               	iorlw	15
  2966     02A3  0088               	movwf	8	;volatile
  2967                           
  2968                           ;main.c: 538:             while ((PORTD & 0x0F) != 0x0F) {
  2969     02A4  2AA8               	goto	l2349
  2970     02A5                     l2347:
  2971                           
  2972                           ;main.c: 539:                 PORTD = PORTD | 0x0F;
  2973     02A5  0808               	movf	8,w	;volatile
  2974     02A6  380F               	iorlw	15
  2975     02A7  0088               	movwf	8	;volatile
  2976     02A8                     l2349:	
  2977                           ;main.c: 540:                 continue;
  2978                           
  2979                           
  2980                           ;main.c: 538:             while ((PORTD & 0x0F) != 0x0F) {
  2981     02A8  300F               	movlw	15
  2982     02A9  0508               	andwf	8,w	;volatile
  2983     02AA  00A0               	movwf	??_keyPressed
  2984     02AB  300F               	movlw	15
  2985     02AC  0620               	xorwf	??_keyPressed,w
  2986     02AD  1D03               	btfss	3,2
  2987     02AE  2AB0               	goto	u1711
  2988     02AF  2AB1               	goto	u1710
  2989     02B0                     u1711:
  2990     02B0  2AA5               	goto	l2347
  2991     02B1                     u1710:
  2992     02B1                     l2351:
  2993                           
  2994                           ;main.c: 543:             _delay((unsigned long)((200)*(20000000/4000.0)));
  2995     02B1  3006               	movlw	6
  2996     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2997     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2998     02B4  00A2               	movwf	??_keyPressed+2
  2999     02B5  3013               	movlw	19
  3000     02B6  00A1               	movwf	??_keyPressed+1
  3001     02B7  30AD               	movlw	173
  3002     02B8  00A0               	movwf	??_keyPressed
  3003     02B9                     u2027:
  3004     02B9  0BA0               	decfsz	??_keyPressed,f
  3005     02BA  2AB9               	goto	u2027
  3006     02BB  0BA1               	decfsz	??_keyPressed+1,f
  3007     02BC  2AB9               	goto	u2027
  3008     02BD  0BA2               	decfsz	??_keyPressed+2,f
  3009     02BE  2AB9               	goto	u2027
  3010     02BF                     l2353:	
  3011                           ;main.c: 544:         } else {
  3012                           
  3013                           
  3014                           ;main.c: 548:     }
  3015     02BF  3001               	movlw	1
  3016     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  3017     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  3018     02C2  00A0               	movwf	??_keyPressed
  3019     02C3  0820               	movf	??_keyPressed,w
  3020     02C4  07F1               	addwf	_colScan,f
  3021     02C5                     l2355:
  3022     02C5  3003               	movlw	3
  3023     02C6  0271               	subwf	_colScan,w
  3024     02C7  1C03               	skipc
  3025     02C8  2ACA               	goto	u1721
  3026     02C9  2ACB               	goto	u1720
  3027     02CA                     u1721:
  3028     02CA  29F9               	goto	l2287
  3029     02CB                     u1720:
  3030     02CB                     l2357:
  3031                           
  3032                           ;main.c: 550:     return tmp;
  3033     02CB  0823               	movf	keyPressed@tmp,w
  3034     02CC                     l213:
  3035     02CC  0008               	return
  3036     02CD                     __end_of_keyPressed:
  3037                           
  3038                           	psect	text13
  3039     07AA                     __ptext13:	
  3040 ;; *************** function _itoa *****************
  3041 ;; Defined at:
  3042 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  buf             1    wreg     PTR unsigned char 
  3045 ;;		 -> buff(2), 
  3046 ;;  val             2   35[BANK0 ] int 
  3047 ;;  base            2   37[BANK0 ] int 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  buf             1   40[BANK0 ] PTR unsigned char 
  3050 ;;		 -> buff(2), 
  3051 ;;  cp              1    0        PTR unsigned char 
  3052 ;;		 -> buff(2), 
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  1    wreg      PTR unsigned char 
  3055 ;; Registers used:
  3056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3062 ;;      Params:         0       4       0       0       0
  3063 ;;      Locals:         0       1       0       0       0
  3064 ;;      Temps:          0       1       0       0       0
  3065 ;;      Totals:         0       6       0       0       0
  3066 ;;Total ram usage:        6 bytes
  3067 ;; Hardware stack levels used: 1
  3068 ;; Hardware stack levels required when called: 3
  3069 ;; This function calls:
  3070 ;;		_utoa
  3071 ;; This function is called by:
  3072 ;;		_main
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076     07AA                     _itoa:	
  3077                           ;psect for function _itoa
  3078                           
  3079                           
  3080                           ;incstack = 0
  3081                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3082                           ;itoa@buf stored from wreg
  3083     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3084     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3085     07AC  00C8               	movwf	itoa@buf
  3086     07AD                     l2429:
  3087     07AD                     l2431:
  3088     07AD  1FC4               	btfss	itoa@val+1,7
  3089     07AE  2FB0               	goto	u1801
  3090     07AF  2FB1               	goto	u1800
  3091     07B0                     u1801:
  3092     07B0  2FBF               	goto	l2439
  3093     07B1                     u1800:
  3094     07B1                     l2433:
  3095     07B1  0848               	movf	itoa@buf,w
  3096     07B2  0084               	movwf	4
  3097     07B3  302D               	movlw	45
  3098     07B4  1383               	bcf	3,7	;select IRP bank0
  3099     07B5  0080               	movwf	0
  3100     07B6                     l2435:
  3101     07B6  3001               	movlw	1
  3102     07B7  00C7               	movwf	??_itoa
  3103     07B8  0847               	movf	??_itoa,w
  3104     07B9  07C8               	addwf	itoa@buf,f
  3105     07BA                     l2437:
  3106     07BA  09C3               	comf	itoa@val,f
  3107     07BB  09C4               	comf	itoa@val+1,f
  3108     07BC  0AC3               	incf	itoa@val,f
  3109     07BD  1903               	skipnz
  3110     07BE  0AC4               	incf	itoa@val+1,f
  3111     07BF                     l2439:
  3112     07BF  0844               	movf	itoa@val+1,w
  3113     07C0  00BB               	movwf	utoa@val+1
  3114     07C1  0843               	movf	itoa@val,w
  3115     07C2  00BA               	movwf	utoa@val
  3116     07C3  0846               	movf	itoa@base+1,w
  3117     07C4  00BD               	movwf	utoa@base+1
  3118     07C5  0845               	movf	itoa@base,w
  3119     07C6  00BC               	movwf	utoa@base
  3120     07C7  0848               	movf	itoa@buf,w
  3121     07C8  120A  118A  245A  120A  118A  	fcall	_utoa
  3122     07CD                     l763:
  3123     07CD  0008               	return
  3124     07CE                     __end_of_itoa:
  3125                           
  3126                           	psect	text14
  3127     045A                     __ptext14:	
  3128 ;; *************** function _utoa *****************
  3129 ;; Defined at:
  3130 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  buf             1    wreg     PTR unsigned char 
  3133 ;;		 -> buff(2), 
  3134 ;;  val             2   26[BANK0 ] unsigned int 
  3135 ;;  base            2   28[BANK0 ] int 
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;  buf             1   34[BANK0 ] PTR unsigned char 
  3138 ;;		 -> buff(2), 
  3139 ;;  v               2   31[BANK0 ] unsigned int 
  3140 ;;  c               1   33[BANK0 ] unsigned char 
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      PTR unsigned char 
  3143 ;; Registers used:
  3144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3150 ;;      Params:         0       4       0       0       0
  3151 ;;      Locals:         0       4       0       0       0
