

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 17:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2128     0641  1303               	bcf	3,6	;RP1=0, select bank0
  2129     0642  1489               	bsf	9,1	;volatile
  2130     0643                     l120:
  2131     0643  0008               	return
  2132     0644                     __end_of_lcd_cmd:
  2133                           
  2134                           	psect	text9
  2135     05DC                     __ptext9:	
  2136 ;; *************** function _itoa *****************
  2137 ;; Defined at:
  2138 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  buf             1    wreg     PTR unsigned char 
  2141 ;;		 -> buff(2), 
  2142 ;;  val             2   35[BANK0 ] int 
  2143 ;;  base            2   37[BANK0 ] int 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  buf             1   40[BANK0 ] PTR unsigned char 
  2146 ;;		 -> buff(2), 
  2147 ;;  cp              1    0        PTR unsigned char 
  2148 ;;		 -> buff(2), 
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      PTR unsigned char 
  2151 ;; Registers used:
  2152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2158 ;;      Params:         0       4       0       0       0
  2159 ;;      Locals:         0       1       0       0       0
  2160 ;;      Temps:          0       1       0       0       0
  2161 ;;      Totals:         0       6       0       0       0
  2162 ;;Total ram usage:        6 bytes
  2163 ;; Hardware stack levels used: 1
  2164 ;; Hardware stack levels required when called: 3
  2165 ;; This function calls:
  2166 ;;		_utoa
  2167 ;; This function is called by:
  2168 ;;		_main
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172     05DC                     _itoa:	
  2173                           ;psect for function _itoa
  2174                           
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2178                           ;itoa@buf stored from wreg
  2179     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2180     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2181     05DE  00C8               	movwf	itoa@buf
  2182     05DF                     l1901:
  2183     05DF                     l1903:
  2184     05DF  1FC4               	btfss	itoa@val+1,7
  2185     05E0  2DE2               	goto	u1481
  2186     05E1  2DE3               	goto	u1480
  2187     05E2                     u1481:
  2188     05E2  2DF1               	goto	l1911
  2189     05E3                     u1480:
  2190     05E3                     l1905:
  2191     05E3  0848               	movf	itoa@buf,w
  2192     05E4  0084               	movwf	4
  2193     05E5  302D               	movlw	45
  2194     05E6  1383               	bcf	3,7	;select IRP bank0
  2195     05E7  0080               	movwf	0
  2196     05E8                     l1907:
  2197     05E8  3001               	movlw	1
  2198     05E9  00C7               	movwf	??_itoa
  2199     05EA  0847               	movf	??_itoa,w
  2200     05EB  07C8               	addwf	itoa@buf,f
  2201     05EC                     l1909:
  2202     05EC  09C3               	comf	itoa@val,f
  2203     05ED  09C4               	comf	itoa@val+1,f
  2204     05EE  0AC3               	incf	itoa@val,f
  2205     05EF  1903               	skipnz
  2206     05F0  0AC4               	incf	itoa@val+1,f
  2207     05F1                     l1911:
  2208     05F1  0844               	movf	itoa@val+1,w
  2209     05F2  00BB               	movwf	utoa@val+1
  2210     05F3  0843               	movf	itoa@val,w
  2211     05F4  00BA               	movwf	utoa@val
  2212     05F5  0846               	movf	itoa@base+1,w
  2213     05F6  00BD               	movwf	utoa@base+1
  2214     05F7  0845               	movf	itoa@base,w
  2215     05F8  00BC               	movwf	utoa@base
  2216     05F9  0848               	movf	itoa@buf,w
  2217     05FA  120A  118A  22AD  120A  118A  	fcall	_utoa
  2218     05FF                     l709:
  2219     05FF  0008               	return
  2220     0600                     __end_of_itoa:
  2221                           
  2222                           	psect	text10
  2223     02AD                     __ptext10:	
  2224 ;; *************** function _utoa *****************
  2225 ;; Defined at:
  2226 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;  buf             1    wreg     PTR unsigned char 
  2229 ;;		 -> buff(2), 
  2230 ;;  val             2   26[BANK0 ] unsigned int 
  2231 ;;  base            2   28[BANK0 ] int 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  buf             1   34[BANK0 ] PTR unsigned char 
  2234 ;;		 -> buff(2), 
  2235 ;;  v               2   31[BANK0 ] unsigned int 
  2236 ;;  c               1   33[BANK0 ] unsigned char 
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      PTR unsigned char 
  2239 ;; Registers used:
  2240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       4       0       0       0
  2247 ;;      Locals:         0       4       0       0       0
  2248 ;;      Temps:          0       1       0       0       0
  2249 ;;      Totals:         0       9       0       0       0
  2250 ;;Total ram usage:        9 bytes
  2251 ;; Hardware stack levels used: 1
  2252 ;; Hardware stack levels required when called: 2
  2253 ;; This function calls:
  2254 ;;		___lwdiv
  2255 ;;		___lwmod
  2256 ;; This function is called by:
  2257 ;;		_itoa
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261     02AD                     _utoa:	
  2262                           ;psect for function _utoa
  2263                           
  2264                           
  2265                           ;incstack = 0
  2266                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2267                           ;utoa@buf stored from wreg
  2268     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2269     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2270     02AF  00C2               	movwf	utoa@buf
  2271     02B0                     l1767:
  2272     02B0  083B               	movf	utoa@val+1,w
  2273     02B1  00C0               	movwf	utoa@v+1
  2274     02B2  083A               	movf	utoa@val,w
  2275     02B3  00BF               	movwf	utoa@v
  2276     02B4                     l1769:
  2277     02B4  083D               	movf	utoa@base+1,w
  2278     02B5  00A1               	movwf	___lwdiv@divisor+1
  2279     02B6  083C               	movf	utoa@base,w
  2280     02B7  00A0               	movwf	___lwdiv@divisor
  2281     02B8  0840               	movf	utoa@v+1,w
  2282     02B9  00A3               	movwf	___lwdiv@dividend+1
  2283     02BA  083F               	movf	utoa@v,w
  2284     02BB  00A2               	movwf	___lwdiv@dividend
  2285     02BC  120A  118A  24BA  120A  118A  	fcall	___lwdiv
  2286     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2287     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2288     02C3  0821               	movf	?___lwdiv+1,w
  2289     02C4  00C0               	movwf	utoa@v+1
  2290     02C5  0820               	movf	?___lwdiv,w
  2291     02C6  00BF               	movwf	utoa@v
  2292     02C7                     l1771:
  2293     02C7  3001               	movlw	1
  2294     02C8  00BE               	movwf	??_utoa
  2295     02C9  083E               	movf	??_utoa,w
  2296     02CA  07C2               	addwf	utoa@buf,f
  2297     02CB                     l1773:
  2298     02CB  083F               	movf	utoa@v,w
  2299     02CC  0440               	iorwf	utoa@v+1,w
  2300     02CD  1D03               	btfss	3,2
  2301     02CE  2AD0               	goto	u1411
  2302     02CF  2AD1               	goto	u1410
  2303     02D0                     u1411:
  2304     02D0  2AB4               	goto	l1769
  2305     02D1                     u1410:
  2306     02D1                     l1775:
  2307     02D1  0842               	movf	utoa@buf,w
  2308     02D2  0084               	movwf	4
  2309     02D3  1383               	bcf	3,7	;select IRP bank0
  2310     02D4  0180               	clrf	0
  2311     02D5                     l1777:
  2312     02D5  3001               	movlw	1
  2313     02D6  02C2               	subwf	utoa@buf,f
  2314     02D7                     l1779:
  2315     02D7  083D               	movf	utoa@base+1,w
  2316     02D8  00B5               	movwf	___lwmod@divisor+1
  2317     02D9  083C               	movf	utoa@base,w
  2318     02DA  00B4               	movwf	___lwmod@divisor
  2319     02DB  083B               	movf	utoa@val+1,w
  2320     02DC  00B7               	movwf	___lwmod@dividend+1
  2321     02DD  083A               	movf	utoa@val,w
  2322     02DE  00B6               	movwf	___lwmod@dividend
  2323     02DF  120A  118A  2546  120A  118A  	fcall	___lwmod
  2324     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2325     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2326     02E6  0834               	movf	?___lwmod,w
  2327     02E7  00C1               	movwf	utoa@c
  2328     02E8                     l1781:
  2329     02E8  083D               	movf	utoa@base+1,w
  2330     02E9  00A1               	movwf	___lwdiv@divisor+1
  2331     02EA  083C               	movf	utoa@base,w
  2332     02EB  00A0               	movwf	___lwdiv@divisor
  2333     02EC  083B               	movf	utoa@val+1,w
  2334     02ED  00A3               	movwf	___lwdiv@dividend+1
  2335     02EE  083A               	movf	utoa@val,w
  2336     02EF  00A2               	movwf	___lwdiv@dividend
  2337     02F0  120A  118A  24BA  120A  118A  	fcall	___lwdiv
  2338     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2339     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2340     02F7  0821               	movf	?___lwdiv+1,w
  2341     02F8  00BB               	movwf	utoa@val+1
  2342     02F9  0820               	movf	?___lwdiv,w
  2343     02FA  00BA               	movwf	utoa@val
  2344     02FB                     l1783:
  2345     02FB  300A               	movlw	10
  2346     02FC  0241               	subwf	utoa@c,w
  2347     02FD  1C03               	skipc
  2348     02FE  2B00               	goto	u1421
  2349     02FF  2B01               	goto	u1420
  2350     0300                     u1421:
  2351     0300  2B05               	goto	l715
  2352     0301                     u1420:
  2353     0301                     l1785:
  2354     0301  3007               	movlw	7
  2355     0302  00BE               	movwf	??_utoa
  2356     0303  083E               	movf	??_utoa,w
  2357     0304  07C1               	addwf	utoa@c,f
  2358     0305                     l715:
  2359     0305  3030               	movlw	48
  2360     0306  00BE               	movwf	??_utoa
  2361     0307  083E               	movf	??_utoa,w
  2362     0308  07C1               	addwf	utoa@c,f
  2363     0309                     l1787:
  2364     0309  0842               	movf	utoa@buf,w
  2365     030A  0084               	movwf	4
  2366     030B  0841               	movf	utoa@c,w
  2367     030C  1383               	bcf	3,7	;select IRP bank0
  2368     030D  0080               	movwf	0
  2369     030E                     l1789:
  2370     030E  3001               	movlw	1
  2371     030F  02C2               	subwf	utoa@buf,f
  2372     0310                     l1791:
  2373     0310  083A               	movf	utoa@val,w
  2374     0311  043B               	iorwf	utoa@val+1,w
  2375     0312  1D03               	btfss	3,2
  2376     0313  2B15               	goto	u1431
  2377     0314  2B16               	goto	u1430
  2378     0315                     u1431:
  2379     0315  2AD7               	goto	l1779
  2380     0316                     u1430:
  2381     0316                     l1793:
  2382                           
  2383                           ;	Return value of _utoa is never used
  2384     0316  3001               	movlw	1
  2385     0317  00BE               	movwf	??_utoa
  2386     0318  083E               	movf	??_utoa,w
  2387     0319  07C2               	addwf	utoa@buf,f
  2388     031A                     l717:
  2389     031A  0008               	return
  2390     031B                     __end_of_utoa:
  2391                           
  2392                           	psect	text11
  2393     0546                     __ptext11:	
  2394 ;; *************** function ___lwmod *****************
  2395 ;; Defined at:
  2396 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  divisor         2   20[BANK0 ] unsigned int 
  2399 ;;  dividend        2   22[BANK0 ] unsigned int 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  counter         1   25[BANK0 ] unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  2   20[BANK0 ] unsigned int 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       4       0       0       0
  2412 ;;      Locals:         0       1       0       0       0
  2413 ;;      Temps:          0       1       0       0       0
  2414 ;;      Totals:         0       6       0       0       0
  2415 ;;Total ram usage:        6 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; Hardware stack levels required when called: 1
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_random_string
  2422 ;;		_utoa
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426     0546                     ___lwmod:	
  2427                           ;psect for function ___lwmod
  2428                           
  2429     0546                     l1671:	
  2430                           ;incstack = 0
  2431                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2432                           
  2433     0546  1283               	bcf	3,5	;RP0=0, select bank0
  2434     0547  1303               	bcf	3,6	;RP1=0, select bank0
  2435     0548  0834               	movf	___lwmod@divisor,w
  2436     0549  0435               	iorwf	___lwmod@divisor+1,w
  2437     054A  1903               	btfsc	3,2
  2438     054B  2D4D               	goto	u1231
  2439     054C  2D4E               	goto	u1230
  2440     054D                     u1231:
  2441     054D  2D7D               	goto	l1689
  2442     054E                     u1230:
  2443     054E                     l1673:
  2444     054E  01B9               	clrf	___lwmod@counter
  2445     054F  0AB9               	incf	___lwmod@counter,f
  2446     0550  2D5C               	goto	l1679
  2447     0551                     l1675:
  2448     0551  3001               	movlw	1
  2449     0552                     u1245:
  2450     0552  1003               	clrc
  2451     0553  0DB4               	rlf	___lwmod@divisor,f
  2452     0554  0DB5               	rlf	___lwmod@divisor+1,f
  2453     0555  3EFF               	addlw	-1
  2454     0556  1D03               	skipz
  2455     0557  2D52               	goto	u1245
  2456     0558                     l1677:
  2457     0558  3001               	movlw	1
  2458     0559  00B8               	movwf	??___lwmod
  2459     055A  0838               	movf	??___lwmod,w
  2460     055B  07B9               	addwf	___lwmod@counter,f
  2461     055C                     l1679:
  2462     055C  1FB5               	btfss	___lwmod@divisor+1,7
  2463     055D  2D5F               	goto	u1251
  2464     055E  2D60               	goto	u1250
  2465     055F                     u1251:
  2466     055F  2D51               	goto	l1675
  2467     0560                     u1250:
  2468     0560                     l1681:
  2469     0560  0835               	movf	___lwmod@divisor+1,w
  2470     0561  0237               	subwf	___lwmod@dividend+1,w
  2471     0562  1D03               	skipz
  2472     0563  2D66               	goto	u1265
  2473     0564  0834               	movf	___lwmod@divisor,w
  2474     0565  0236               	subwf	___lwmod@dividend,w
  2475     0566                     u1265:
  2476     0566  1C03               	skipc
  2477     0567  2D69               	goto	u1261
  2478     0568  2D6A               	goto	u1260
  2479     0569                     u1261:
  2480     0569  2D70               	goto	l1685
  2481     056A                     u1260:
  2482     056A                     l1683:
  2483     056A  0834               	movf	___lwmod@divisor,w
  2484     056B  02B6               	subwf	___lwmod@dividend,f
  2485     056C  0835               	movf	___lwmod@divisor+1,w
  2486     056D  1C03               	skipc
  2487     056E  03B7               	decf	___lwmod@dividend+1,f
  2488     056F  02B7               	subwf	___lwmod@dividend+1,f
  2489     0570                     l1685:
  2490     0570  3001               	movlw	1
  2491     0571                     u1275:
  2492     0571  1003               	clrc
  2493     0572  0CB5               	rrf	___lwmod@divisor+1,f
  2494     0573  0CB4               	rrf	___lwmod@divisor,f
  2495     0574  3EFF               	addlw	-1
  2496     0575  1D03               	skipz
  2497     0576  2D71               	goto	u1275
  2498     0577                     l1687:
  2499     0577  3001               	movlw	1
  2500     0578  02B9               	subwf	___lwmod@counter,f
  2501     0579  1D03               	btfss	3,2
  2502     057A  2D7C               	goto	u1281
  2503     057B  2D7D               	goto	u1280
  2504     057C                     u1281:
  2505     057C  2D60               	goto	l1681
  2506     057D                     u1280:
  2507     057D                     l1689:
  2508     057D  0837               	movf	___lwmod@dividend+1,w
  2509     057E  00B5               	movwf	?___lwmod+1
  2510     057F  0836               	movf	___lwmod@dividend,w
  2511     0580  00B4               	movwf	?___lwmod
  2512     0581                     l537:
  2513     0581  0008               	return
  2514     0582                     __end_of___lwmod:
  2515                           
  2516                           	psect	text12
  2517     04BA                     __ptext12:	
  2518 ;; *************** function ___lwdiv *****************
  2519 ;; Defined at:
  2520 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  divisor         2    0[BANK0 ] unsigned int 
  2523 ;;  dividend        2    2[BANK0 ] unsigned int 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  quotient        2    6[BANK0 ] unsigned int 
  2526 ;;  counter         1    5[BANK0 ] unsigned char 
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  2    0[BANK0 ] unsigned int 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         0       4       0       0       0
  2537 ;;      Locals:         0       3       0       0       0
  2538 ;;      Temps:          0       1       0       0       0
  2539 ;;      Totals:         0       8       0       0       0
  2540 ;;Total ram usage:        8 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; Hardware stack levels required when called: 1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_utoa
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550     04BA                     ___lwdiv:	
  2551                           ;psect for function ___lwdiv
  2552                           
  2553     04BA                     l1645:	
  2554                           ;incstack = 0
  2555                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2556                           
  2557     04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2558     04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2559     04BC  01A6               	clrf	___lwdiv@quotient
  2560     04BD  01A7               	clrf	___lwdiv@quotient+1
  2561     04BE                     l1647:
  2562     04BE  0820               	movf	___lwdiv@divisor,w
  2563     04BF  0421               	iorwf	___lwdiv@divisor+1,w
  2564     04C0  1903               	btfsc	3,2
  2565     04C1  2CC3               	goto	u1161
  2566     04C2  2CC4               	goto	u1160
  2567     04C3                     u1161:
  2568     04C3  2CFB               	goto	l1667
  2569     04C4                     u1160:
  2570     04C4                     l1649:
  2571     04C4  01A5               	clrf	___lwdiv@counter
  2572     04C5  0AA5               	incf	___lwdiv@counter,f
  2573     04C6  2CD2               	goto	l1655
  2574     04C7                     l1651:
  2575     04C7  3001               	movlw	1
  2576     04C8                     u1175:
  2577     04C8  1003               	clrc
  2578     04C9  0DA0               	rlf	___lwdiv@divisor,f
  2579     04CA  0DA1               	rlf	___lwdiv@divisor+1,f
  2580     04CB  3EFF               	addlw	-1
  2581     04CC  1D03               	skipz
  2582     04CD  2CC8               	goto	u1175
  2583     04CE                     l1653:
  2584     04CE  3001               	movlw	1
  2585     04CF  00A4               	movwf	??___lwdiv
  2586     04D0  0824               	movf	??___lwdiv,w
  2587     04D1  07A5               	addwf	___lwdiv@counter,f
  2588     04D2                     l1655:
  2589     04D2  1FA1               	btfss	___lwdiv@divisor+1,7
  2590     04D3  2CD5               	goto	u1181
  2591     04D4  2CD6               	goto	u1180
  2592     04D5                     u1181:
  2593     04D5  2CC7               	goto	l1651
  2594     04D6                     u1180:
  2595     04D6                     l1657:
  2596     04D6  3001               	movlw	1
  2597     04D7                     u1195:
  2598     04D7  1003               	clrc
  2599     04D8  0DA6               	rlf	___lwdiv@quotient,f
  2600     04D9  0DA7               	rlf	___lwdiv@quotient+1,f
  2601     04DA  3EFF               	addlw	-1
  2602     04DB  1D03               	skipz
  2603     04DC  2CD7               	goto	u1195
  2604     04DD  0821               	movf	___lwdiv@divisor+1,w
  2605     04DE  0223               	subwf	___lwdiv@dividend+1,w
  2606     04DF  1D03               	skipz
  2607     04E0  2CE3               	goto	u1205
  2608     04E1  0820               	movf	___lwdiv@divisor,w
  2609     04E2  0222               	subwf	___lwdiv@dividend,w
  2610     04E3                     u1205:
  2611     04E3  1C03               	skipc
  2612     04E4  2CE6               	goto	u1201
  2613     04E5  2CE7               	goto	u1200
  2614     04E6                     u1201:
  2615     04E6  2CEE               	goto	l1663
  2616     04E7                     u1200:
  2617     04E7                     l1659:
  2618     04E7  0820               	movf	___lwdiv@divisor,w
  2619     04E8  02A2               	subwf	___lwdiv@dividend,f
  2620     04E9  0821               	movf	___lwdiv@divisor+1,w
  2621     04EA  1C03               	skipc
  2622     04EB  03A3               	decf	___lwdiv@dividend+1,f
  2623     04EC  02A3               	subwf	___lwdiv@dividend+1,f
  2624     04ED                     l1661:
  2625     04ED  1426               	bsf	___lwdiv@quotient,0
  2626     04EE                     l1663:
  2627     04EE  3001               	movlw	1
  2628     04EF                     u1215:
  2629     04EF  1003               	clrc
  2630     04F0  0CA1               	rrf	___lwdiv@divisor+1,f
  2631     04F1  0CA0               	rrf	___lwdiv@divisor,f
  2632     04F2  3EFF               	addlw	-1
  2633     04F3  1D03               	skipz
  2634     04F4  2CEF               	goto	u1215
  2635     04F5                     l1665:
  2636     04F5  3001               	movlw	1
  2637     04F6  02A5               	subwf	___lwdiv@counter,f
  2638     04F7  1D03               	btfss	3,2
  2639     04F8  2CFA               	goto	u1221
  2640     04F9  2CFB               	goto	u1220
  2641     04FA                     u1221:
  2642     04FA  2CD6               	goto	l1657
  2643     04FB                     u1220:
  2644     04FB                     l1667:
  2645     04FB  0827               	movf	___lwdiv@quotient+1,w
  2646     04FC  00A1               	movwf	?___lwdiv+1
  2647     04FD  0826               	movf	___lwdiv@quotient,w
  2648     04FE  00A0               	movwf	?___lwdiv
  2649     04FF                     l527:
  2650     04FF  0008               	return
  2651     0500                     __end_of___lwdiv:
  2652                           
  2653                           	psect	text13
  2654     0666                     __ptext13:	
  2655 ;; *************** function _initKeyPad *****************
  2656 ;; Defined at:
  2657 ;;		line 347 in file "main.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2, status,0
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         0       0       0       0       0
  2672 ;;      Locals:         0       0       0       0       0
  2673 ;;      Temps:          0       1       0       0       0
  2674 ;;      Totals:         0       1       0       0       0
  2675 ;;Total ram usage:        1 bytes
  2676 ;; Hardware stack levels used: 1
  2677 ;; Hardware stack levels required when called: 1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_main
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685     0666                     _initKeyPad:	
  2686                           ;psect for function _initKeyPad
  2687                           
  2688     0666                     l1843:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _initKeyPad: [wreg+status,2+status,0]
  2691                           
  2692                           
  2693                           ;main.c: 349:     TRISD |= 0x0f;
  2694     0666  300F               	movlw	15
  2695     0667  1283               	bcf	3,5	;RP0=0, select bank0
  2696     0668  1303               	bcf	3,6	;RP1=0, select bank0
  2697     0669  00A0               	movwf	??_initKeyPad
  2698     066A  0820               	movf	??_initKeyPad,w
  2699     066B  1683               	bsf	3,5	;RP0=1, select bank1
  2700     066C  1303               	bcf	3,6	;RP1=0, select bank1
  2701     066D  0488               	iorwf	8,f	;volatile
  2702                           
  2703                           ;main.c: 350:     TRISB &= ~0x07;
  2704     066E  30F8               	movlw	248
  2705     066F  1283               	bcf	3,5	;RP0=0, select bank0
  2706     0670  1303               	bcf	3,6	;RP1=0, select bank0
  2707     0671  00A0               	movwf	??_initKeyPad
  2708     0672  0820               	movf	??_initKeyPad,w
  2709     0673  1683               	bsf	3,5	;RP0=1, select bank1
  2710     0674  1303               	bcf	3,6	;RP1=0, select bank1
  2711     0675  0586               	andwf	6,f	;volatile
  2712     0676                     l135:
  2713     0676  0008               	return
  2714     0677                     __end_of_initKeyPad:
  2715                           
  2716                           	psect	text14
  2717     0500                     __ptext14:	
  2718 ;; *************** function _UART_init *****************
  2719 ;; Defined at:
  2720 ;;		line 373 in file "main.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  baudrate        4   15[BANK0 ] long 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;		None
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         0       4       0       0       0
  2735 ;;      Locals:         0       0       0       0       0
  2736 ;;      Temps:          0       4       0       0       0
  2737 ;;      Totals:         0       8       0       0       0
  2738 ;;Total ram usage:        8 bytes
  2739 ;; Hardware stack levels used: 1
  2740 ;; Hardware stack levels required when called: 2
  2741 ;; This function calls:
  2742 ;;		___aldiv
  2743 ;; This function is called by:
  2744 ;;		_main
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748     0500                     _UART_init:	
